0it [00:00, ?it/s]
9016it [00:10, 901.54it/s]
18056it [00:20, 902.27it/s]
27096it [00:30, 899.07it/s]
36022it [00:40, 897.12it/s]
44950it [00:50, 895.80it/s]
53878it [01:00, 894.46it/s]
62852it [01:10, 895.33it/s]
71826it [01:21, 865.05it/s]
75188it [01:25, 881.27it/s]

0it [00:00, ?it/s]
447061it [00:10, 44706.09it/s]
933215it [00:20, 45811.23it/s]
1419369it [00:32, 43090.40it/s]
1702926it [00:38, 44052.10it/s]

0it [00:00, ?it/s]
378824it [00:10, 37882.34it/s]
825742it [00:20, 39696.83it/s]
1297904it [00:30, 41688.49it/s]
1702926it [00:38, 44295.81it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0204, f1: 0.0212, loss: 2.5001 ||:   1%|          | 25/4104 [00:10<27:21,  2.49it/s]
em: 0.0212, f1: 0.0221, loss: 2.3574 ||:  43%|####3     | 1779/4104 [07:56<10:30,  3.69it/s]
em: 0.0214, f1: 0.0222, loss: 2.3624 ||:  44%|####4     | 1818/4104 [08:07<10:12,  3.73it/s]
em: 0.0215, f1: 0.0223, loss: 2.3633 ||:  45%|####5     | 1857/4104 [08:17<09:55,  3.78it/s]
em: 0.0214, f1: 0.0223, loss: 2.3626 ||:  46%|####6     | 1896/4104 [08:27<09:41,  3.80it/s]
em: 0.0213, f1: 0.0222, loss: 2.3802 ||:  47%|####7     | 1935/4104 [08:37<09:35,  3.77it/s]
em: 0.0212, f1: 0.0220, loss: 2.3803 ||:  48%|####8     | 1974/4104 [08:47<09:22,  3.79it/s]
em: 0.0212, f1: 0.0221, loss: 2.3932 ||:  49%|####9     | 2013/4104 [08:58<09:13,  3.78it/s]
em: 0.0213, f1: 0.0222, loss: 2.3901 ||:  50%|####9     | 2051/4104 [09:08<09:02,  3.78it/s]
em: 0.0214, f1: 0.0222, loss: 2.3927 ||:  51%|#####     | 2089/4104 [09:18<08:52,  3.79it/s]
em: 0.0212, f1: 0.0221, loss: 2.3866 ||:  52%|#####1    | 2127/4104 [09:28<08:45,  3.76it/s]
em: 0.0211, f1: 0.0220, loss: 2.3900 ||:  53%|#####2    | 2165/4104 [09:38<08:35,  3.76it/s]
em: 0.0211, f1: 0.0219, loss: 2.3860 ||:  54%|#####3    | 2205/4104 [09:49<08:34,  3.69it/s]
em: 0.0210, f1: 0.0218, loss: 2.3945 ||:  55%|#####4    | 2245/4104 [10:00<08:12,  3.77it/s]
em: 0.0210, f1: 0.0219, loss: 2.3922 ||:  56%|#####5    | 2285/4104 [10:10<07:58,  3.80it/s]
em: 0.0210, f1: 0.0219, loss: 2.3957 ||:  57%|#####6    | 2324/4104 [10:21<07:54,  3.75it/s]
em: 0.0210, f1: 0.0219, loss: 2.3885 ||:  58%|#####7    | 2361/4104 [10:31<07:49,  3.71it/s]
em: 0.0212, f1: 0.0220, loss: 2.3902 ||:  58%|#####8    | 2400/4104 [10:41<07:35,  3.74it/s]
em: 0.0212, f1: 0.0220, loss: 2.3874 ||:  59%|#####9    | 2438/4104 [10:52<07:29,  3.70it/s]
em: 0.0213, f1: 0.0222, loss: 2.3838 ||:  60%|######    | 2478/4104 [11:02<07:10,  3.78it/s]
em: 0.0213, f1: 0.0221, loss: 2.3841 ||:  61%|######1   | 2518/4104 [11:12<06:56,  3.81it/s]
em: 0.0214, f1: 0.0223, loss: 2.3816 ||:  62%|######2   | 2557/4104 [11:22<06:45,  3.81it/s]
em: 0.0214, f1: 0.0223, loss: 2.3813 ||:  63%|######3   | 2596/4104 [11:32<06:33,  3.83it/s]
em: 0.0213, f1: 0.0222, loss: 2.3783 ||:  64%|######4   | 2635/4104 [11:42<06:23,  3.83it/s]
em: 0.0214, f1: 0.0223, loss: 2.3757 ||:  65%|######5   | 2674/4104 [11:53<06:13,  3.83it/s]
em: 0.0215, f1: 0.0224, loss: 2.3787 ||:  66%|######6   | 2713/4104 [12:03<06:05,  3.81it/s]
em: 0.0215, f1: 0.0223, loss: 2.3793 ||:  67%|######7   | 2751/4104 [12:13<05:57,  3.78it/s]
em: 0.0216, f1: 0.0224, loss: 2.3754 ||:  68%|######7   | 2789/4104 [12:27<06:27,  3.39it/s]
em: 0.0216, f1: 0.0225, loss: 2.3723 ||:  69%|######8   | 2828/4104 [12:37<06:03,  3.51it/s]
em: 0.0217, f1: 0.0226, loss: 2.3755 ||:  70%|######9   | 2867/4104 [12:47<05:43,  3.60it/s]
em: 0.0216, f1: 0.0225, loss: 2.3731 ||:  71%|#######   | 2906/4104 [12:58<05:29,  3.64it/s]
em: 0.0215, f1: 0.0224, loss: 2.3704 ||:  72%|#######1  | 2944/4104 [13:08<05:15,  3.68it/s]
em: 0.0217, f1: 0.0225, loss: 2.3696 ||:  73%|#######2  | 2982/4104 [13:18<05:02,  3.71it/s]
em: 0.0219, f1: 0.0228, loss: 2.3704 ||:  74%|#######3  | 3020/4104 [13:28<04:53,  3.70it/s]
em: 0.0222, f1: 0.0230, loss: 2.3679 ||:  75%|#######4  | 3059/4104 [13:38<04:39,  3.74it/s]
em: 0.0224, f1: 0.0232, loss: 2.3673 ||:  75%|#######5  | 3098/4104 [13:49<04:27,  3.76it/s]
em: 0.0224, f1: 0.0233, loss: 2.3646 ||:  76%|#######6  | 3136/4104 [13:59<04:17,  3.76it/s]
em: 0.0224, f1: 0.0233, loss: 2.3661 ||:  77%|#######7  | 3175/4104 [14:09<04:05,  3.78it/s]
em: 0.0225, f1: 0.0233, loss: 2.3650 ||:  78%|#######8  | 3214/4104 [14:19<03:54,  3.80it/s]
em: 0.0225, f1: 0.0233, loss: 2.3652 ||:  79%|#######9  | 3253/4104 [14:29<03:43,  3.82it/s]
em: 0.0226, f1: 0.0234, loss: 2.3629 ||:  80%|########  | 3293/4104 [14:39<03:30,  3.85it/s]
em: 0.0227, f1: 0.0235, loss: 2.3601 ||:  81%|########1 | 3333/4104 [14:50<03:19,  3.86it/s]
em: 0.0226, f1: 0.0234, loss: 2.3604 ||:  82%|########2 | 3372/4104 [15:00<03:10,  3.84it/s]
em: 0.0227, f1: 0.0235, loss: 2.3582 ||:  83%|########3 | 3411/4104 [15:10<03:00,  3.83it/s]
em: 0.0227, f1: 0.0236, loss: 2.3572 ||:  84%|########4 | 3450/4104 [15:21<02:51,  3.81it/s]
em: 0.0226, f1: 0.0234, loss: 2.3568 ||:  85%|########5 | 3489/4104 [15:31<02:40,  3.83it/s]
em: 0.0226, f1: 0.0235, loss: 2.3568 ||:  86%|########5 | 3528/4104 [15:41<02:30,  3.82it/s]
em: 0.0227, f1: 0.0235, loss: 2.3540 ||:  87%|########6 | 3567/4104 [15:51<02:20,  3.81it/s]
em: 0.0228, f1: 0.0236, loss: 2.3506 ||:  88%|########7 | 3606/4104 [16:01<02:10,  3.82it/s]
em: 0.0229, f1: 0.0237, loss: 2.3512 ||:  89%|########8 | 3645/4104 [16:12<02:00,  3.81it/s]
em: 0.0228, f1: 0.0237, loss: 2.3510 ||:  90%|########9 | 3684/4104 [16:22<01:49,  3.83it/s]
em: 0.0228, f1: 0.0236, loss: 2.3509 ||:  91%|######### | 3723/4104 [16:32<01:39,  3.81it/s]
em: 0.0229, f1: 0.0237, loss: 2.3487 ||:  92%|#########1| 3761/4104 [16:42<01:30,  3.79it/s]
em: 0.0227, f1: 0.0235, loss: 2.3454 ||:  93%|#########2| 3799/4104 [16:53<01:21,  3.76it/s]
em: 0.0226, f1: 0.0234, loss: 2.3441 ||:  93%|#########3| 3837/4104 [17:03<01:10,  3.77it/s]
em: 0.0225, f1: 0.0233, loss: 2.3421 ||:  94%|#########4| 3875/4104 [17:13<01:01,  3.75it/s]
em: 0.0224, f1: 0.0232, loss: 2.3381 ||:  95%|#########5| 3915/4104 [17:24<00:51,  3.69it/s]
em: 0.0223, f1: 0.0231, loss: 2.3371 ||:  96%|#########6| 3953/4104 [17:34<00:40,  3.72it/s]
em: 0.0222, f1: 0.0230, loss: 2.3351 ||:  97%|#########7| 3992/4104 [17:44<00:29,  3.75it/s]
em: 0.0220, f1: 0.0228, loss: 2.3328 ||:  98%|#########8| 4031/4104 [17:55<00:19,  3.77it/s]
em: 0.0220, f1: 0.0227, loss: 2.3316 ||:  99%|#########9| 4070/4104 [18:05<00:08,  3.80it/s]
em: 0.0218, f1: 0.0226, loss: 2.3300 ||: : 4109it [18:15,  3.81it/s]                        
em: 0.0217, f1: 0.0225, loss: 2.3297 ||: : 4149it [18:25,  3.84it/s]
em: 0.0217, f1: 0.0225, loss: 2.3282 ||: : 4158it [18:27,  3.75it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0260, f1: 0.0260, loss: 1.5362 ||:   7%|6         | 39/596 [00:10<02:29,  3.73it/s]
em: 0.0250, f1: 0.0251, loss: 1.6139 ||:  20%|#9        | 119/596 [00:20<01:47,  4.44it/s]
em: 0.0274, f1: 0.0274, loss: 1.6832 ||:  33%|###3      | 199/596 [00:30<01:17,  5.11it/s]
em: 0.0272, f1: 0.0273, loss: 1.6894 ||:  47%|####6     | 279/596 [00:40<00:55,  5.72it/s]
em: 0.0317, f1: 0.0318, loss: 1.6922 ||:  60%|######    | 359/596 [00:51<00:38,  6.17it/s]
em: 0.0322, f1: 0.0322, loss: 1.6841 ||:  73%|#######2  | 435/596 [01:01<00:24,  6.51it/s]
em: 0.0300, f1: 0.0301, loss: 1.6374 ||:  89%|########8 | 528/596 [01:11<00:09,  7.15it/s]
em: 0.0266, f1: 0.0268, loss: 1.6510 ||: : 604it [01:21,  7.45it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0231, f1: 0.0231, loss: 2.0741 ||:   1%|          | 41/4104 [00:10<16:33,  4.09it/s]
em: 0.0227, f1: 0.0230, loss: 2.1415 ||:   2%|2         | 84/4104 [00:20<16:11,  4.14it/s]
em: 0.0214, f1: 0.0219, loss: 2.1901 ||:   3%|3         | 127/4104 [00:30<16:01,  4.14it/s]
em: 0.0220, f1: 0.0226, loss: 2.2544 ||:   4%|4         | 170/4104 [00:40<15:43,  4.17it/s]
em: 0.0214, f1: 0.0221, loss: 2.1853 ||:   5%|5         | 213/4104 [00:50<15:31,  4.18it/s]
em: 0.0212, f1: 0.0218, loss: 2.1833 ||:   6%|6         | 256/4104 [01:01<15:18,  4.19it/s]
em: 0.0206, f1: 0.0212, loss: 2.2352 ||:   7%|7         | 299/4104 [01:11<15:08,  4.19it/s]
em: 0.0202, f1: 0.0209, loss: 2.2944 ||:   8%|8         | 341/4104 [01:21<15:07,  4.15it/s]
em: 0.0206, f1: 0.0212, loss: 2.3367 ||:   9%|9         | 382/4104 [01:31<15:02,  4.13it/s]
em: 0.0205, f1: 0.0212, loss: 2.3259 ||:  10%|#         | 424/4104 [01:42<14:53,  4.12it/s]
em: 0.0199, f1: 0.0206, loss: 2.3284 ||:  11%|#1        | 468/4104 [01:52<14:30,  4.17it/s]
em: 0.0208, f1: 0.0215, loss: 2.3157 ||:  12%|#2        | 512/4104 [02:02<14:14,  4.20it/s]
em: 0.0217, f1: 0.0225, loss: 2.3249 ||:  14%|#3        | 555/4104 [02:12<14:02,  4.21it/s]
em: 0.0219, f1: 0.0227, loss: 2.2904 ||:  15%|#4        | 598/4104 [02:22<13:51,  4.22it/s]
em: 0.0218, f1: 0.0227, loss: 2.2900 ||:  16%|#5        | 641/4104 [02:33<13:46,  4.19it/s]
em: 0.0221, f1: 0.0230, loss: 2.2874 ||:  17%|#6        | 684/4104 [02:43<13:32,  4.21it/s]
em: 0.0220, f1: 0.0228, loss: 2.3051 ||:  18%|#7        | 727/4104 [02:53<13:21,  4.21it/s]
em: 0.0223, f1: 0.0231, loss: 2.3045 ||:  19%|#8        | 770/4104 [03:03<13:14,  4.20it/s]
em: 0.0228, f1: 0.0236, loss: 2.3001 ||:  20%|#9        | 813/4104 [03:14<13:03,  4.20it/s]
em: 0.0227, f1: 0.0235, loss: 2.2928 ||:  21%|##        | 857/4104 [03:24<12:47,  4.23it/s]
em: 0.0225, f1: 0.0233, loss: 2.2878 ||:  22%|##1       | 900/4104 [03:34<12:40,  4.21it/s]
em: 0.0228, f1: 0.0235, loss: 2.2969 ||:  23%|##2       | 942/4104 [03:44<12:33,  4.20it/s]
em: 0.0226, f1: 0.0234, loss: 2.2925 ||:  24%|##4       | 985/4104 [03:54<12:21,  4.21it/s]
