0it [00:00, ?it/s]
15552it [00:42, 405.25it/s]
15595it [00:42, 386.06it/s]
15643it [00:43, 408.74it/s]
15686it [00:43, 407.09it/s]
15728it [00:43, 392.24it/s]
15772it [00:43, 404.73it/s]
15815it [00:43, 411.93it/s]
15861it [00:43, 421.07it/s]
15904it [00:43, 404.02it/s]
15952it [00:43, 423.73it/s]
15995it [00:43, 415.13it/s]
16037it [00:43, 409.46it/s]
16085it [00:44, 427.51it/s]
16131it [00:44, 436.76it/s]
16176it [00:44, 426.22it/s]
16223it [00:44, 437.42it/s]
16268it [00:44, 424.86it/s]
16312it [00:44, 427.24it/s]
16367it [00:44, 457.70it/s]
16414it [00:44, 454.09it/s]
16460it [00:44, 428.49it/s]
16507it [00:45, 438.36it/s]
16552it [00:45, 433.25it/s]
16596it [00:45, 432.93it/s]
16640it [00:45, 422.00it/s]
16683it [00:45, 414.27it/s]
16725it [00:45, 408.60it/s]
16767it [00:45, 407.37it/s]
16817it [00:45, 429.62it/s]
16861it [00:45, 421.75it/s]
16907it [00:45, 431.02it/s]
16951it [00:46, 429.63it/s]
16997it [00:46, 436.37it/s]
17041it [00:46, 433.86it/s]
17085it [00:46, 413.91it/s]
17127it [00:46, 387.36it/s]
17173it [00:46, 405.45it/s]
17221it [00:46, 422.42it/s]
17265it [00:46, 424.58it/s]
17308it [00:46, 379.35it/s]
17348it [00:47, 367.29it/s]
17386it [00:47, 365.47it/s]
17430it [00:47, 383.98it/s]
17473it [00:47, 395.08it/s]
17514it [00:47, 390.05it/s]
17554it [00:48, 143.35it/s]
17598it [00:48, 179.28it/s]
17633it [00:48, 209.79it/s]
17675it [00:48, 246.82it/s]
17719it [00:48, 283.24it/s]
17767it [00:48, 322.64it/s]
17811it [00:48, 349.77it/s]
17854it [00:48, 368.74it/s]
17897it [00:49, 384.21it/s]
17941it [00:49, 398.54it/s]
17984it [00:49, 394.15it/s]
18028it [00:49, 405.03it/s]
18070it [00:49, 393.75it/s]
18111it [00:49, 296.49it/s]
18152it [00:49, 323.19it/s]
18199it [00:49, 356.00it/s]
18258it [00:49, 403.90it/s]
18304it [00:50, 394.24it/s]
18347it [00:50, 403.88it/s]
18390it [00:50, 400.80it/s]
18436it [00:50, 415.77it/s]
18482it [00:50, 426.15it/s]
18526it [00:50, 423.83it/s]
18570it [00:50, 397.87it/s]
18611it [00:50, 391.03it/s]
18659it [00:50, 413.73it/s]
18702it [00:51, 391.20it/s]
18757it [00:51, 427.11it/s]
18802it [00:51, 422.81it/s]
18856it [00:51, 451.71it/s]
18903it [00:51, 438.12it/s]
18950it [00:51, 447.19it/s]
18996it [00:51, 432.77it/s]
19040it [00:51, 408.70it/s]
19082it [00:51, 378.46it/s]
19121it [00:52, 324.88it/s]
19165it [00:52, 349.39it/s]
19210it [00:52, 373.97it/s]
19256it [00:52, 394.06it/s]
19301it [00:52, 409.25it/s]
19344it [00:52, 411.63it/s]
19389it [00:52, 421.32it/s]
19432it [00:52, 398.08it/s]
19473it [00:52, 393.98it/s]
19519it [00:53, 410.29it/s]
19561it [00:53, 405.54it/s]
19602it [00:53, 395.36it/s]
19642it [00:53, 381.56it/s]
19682it [00:53, 385.87it/s]
19728it [00:53, 402.17it/s]
19769it [00:53, 402.00it/s]
19810it [00:53, 394.18it/s]
19863it [00:53, 419.64it/s]
19906it [00:54, 420.72it/s]
19959it [00:54, 447.58it/s]
20005it [00:54, 449.99it/s]
20051it [00:54, 405.59it/s]
20093it [00:54, 381.81it/s]
20133it [00:54, 385.51it/s]
20173it [00:54, 375.96it/s]
20213it [00:54, 378.18it/s]
20257it [00:54, 393.40it/s]
20297it [00:55, 383.35it/s]
20342it [00:55, 401.11it/s]
20383it [00:55, 393.80it/s]
20428it [00:55, 405.97it/s]
20469it [00:55, 393.34it/s]
20516it [00:55, 411.63it/s]
20558it [00:55, 399.81it/s]
20599it [00:55, 393.14it/s]
20643it [00:55, 405.86it/s]
20684it [00:55, 406.65it/s]
20727it [00:56, 409.90it/s]
20769it [00:56, 408.49it/s]
20815it [00:56, 422.22it/s]
20858it [00:56, 418.04it/s]
20900it [00:56, 413.84it/s]
20945it [00:56, 422.64it/s]
20988it [00:56, 401.47it/s]
21029it [00:56, 383.64it/s]
21068it [00:56, 375.35it/s]
21108it [00:57, 380.03it/s]
21147it [00:57, 380.49it/s]
21206it [00:57, 425.04it/s]
21251it [00:57, 403.35it/s]
21303it [00:57, 431.12it/s]
21348it [00:57, 434.32it/s]
21393it [00:57, 406.79it/s]
21435it [00:57, 387.20it/s]
21487it [00:57, 419.19it/s]
21531it [00:58, 415.42it/s]
21574it [00:58, 414.83it/s]
21617it [00:58, 410.02it/s]
21659it [00:58, 374.91it/s]
21701it [00:58, 387.34it/s]
21741it [00:58, 367.97it/s]
21782it [00:58, 378.72it/s]
21828it [00:58, 398.42it/s]
21877it [00:58, 420.42it/s]
21920it [00:58, 409.27it/s]
21964it [00:59, 418.02it/s]
22009it [00:59, 426.98it/s]
22055it [00:59, 433.92it/s]
22099it [00:59, 434.35it/s]
22143it [00:59, 402.45it/s]
22185it [00:59, 407.31it/s]
22227it [00:59, 388.97it/s]
22268it [00:59, 393.00it/s]
22312it [00:59, 403.93it/s]
22353it [01:00, 402.01it/s]
22395it [01:00, 407.00it/s]
22436it [01:00, 405.65it/s]
22478it [01:00, 407.95it/s]
22519it [01:00, 406.56it/s]
22560it [01:00, 396.65it/s]
22600it [01:00, 388.65it/s]
22639it [01:00, 376.29it/s]
22684it [01:00, 395.05it/s]
22724it [01:00, 383.42it/s]
22763it [01:01, 324.60it/s]
22798it [01:01, 289.14it/s]
22829it [01:01, 283.53it/s]
22860it [01:01, 289.18it/s]
22892it [01:01, 297.28it/s]
22939it [01:01, 333.11it/s]
22981it [01:01, 354.52it/s]
23021it [01:01, 365.38it/s]
23059it [01:02, 119.58it/s]
23095it [01:02, 149.51it/s]
23128it [01:02, 178.52it/s]
23165it [01:03, 210.96it/s]
23205it [01:03, 245.14it/s]
23247it [01:03, 279.13it/s]
23288it [01:03, 307.76it/s]
23335it [01:03, 342.11it/s]
23377it [01:03, 360.78it/s]
23418it [01:03, 361.56it/s]
23458it [01:03, 364.35it/s]
23499it [01:03, 376.10it/s]
23541it [01:03, 387.56it/s]
23584it [01:04, 397.32it/s]
23625it [01:04, 389.39it/s]
23665it [01:04, 359.07it/s]
23702it [01:04, 360.32it/s]
23740it [01:04, 363.87it/s]
23779it [01:04, 369.37it/s]
23821it [01:04, 380.84it/s]
23860it [01:04, 379.29it/s]
23905it [01:04, 397.32it/s]
23946it [01:05, 390.09it/s]
23990it [01:05, 403.16it/s]
24032it [01:05, 405.18it/s]
24073it [01:05, 405.64it/s]
24122it [01:05, 427.11it/s]
24168it [01:05, 435.45it/s]
24212it [01:05, 426.16it/s]
24255it [01:05, 420.96it/s]
24298it [01:05, 418.67it/s]
24341it [01:05, 415.37it/s]
24383it [01:06, 408.72it/s]
24429it [01:06, 421.24it/s]
24472it [01:06, 382.81it/s]
24512it [01:06, 377.66it/s]
24560it [01:06, 402.93it/s]
24602it [01:06, 399.26it/s]
24643it [01:06, 399.02it/s]
24684it [01:06, 400.79it/s]
24725it [01:06, 394.92it/s]
24768it [01:07, 403.45it/s]
24811it [01:07, 409.51it/s]
24853it [01:07, 401.63it/s]
24894it [01:07, 399.20it/s]
24937it [01:07, 403.63it/s]
24978it [01:07, 329.37it/s]
25021it [01:07, 351.39it/s]
25059it [01:07, 349.53it/s]
25107it [01:07, 380.20it/s]
25148it [01:08, 384.90it/s]
25188it [01:08, 388.40it/s]
25228it [01:08, 390.79it/s]
25272it [01:08, 404.09it/s]
25313it [01:08, 392.02it/s]
25353it [01:08, 380.72it/s]
25399it [01:08, 399.44it/s]
25443it [01:08, 410.27it/s]
25491it [01:08, 427.60it/s]
25535it [01:08, 426.78it/s]
25580it [01:09, 429.17it/s]
25624it [01:09, 406.96it/s]
25675it [01:09, 431.91it/s]
25721it [01:09, 439.56it/s]
25766it [01:09, 433.21it/s]
25811it [01:09, 436.84it/s]
25855it [01:09, 415.58it/s]
25906it [01:09, 438.72it/s]
25951it [01:09, 418.59it/s]
25994it [01:10, 387.17it/s]
26039it [01:10, 402.87it/s]
26081it [01:10, 406.76it/s]
26125it [01:10, 414.79it/s]
26171it [01:10, 425.36it/s]
26214it [01:10, 403.85it/s]
26255it [01:10, 378.87it/s]
26300it [01:10, 396.37it/s]
26350it [01:10, 422.30it/s]
26395it [01:11, 429.95it/s]
26439it [01:11, 414.20it/s]
26488it [01:11, 431.94it/s]
26532it [01:11, 400.15it/s]
26573it [01:11, 395.61it/s]
26614it [01:11, 381.25it/s]
26653it [01:11, 381.95it/s]
26694it [01:11, 385.69it/s]
26733it [01:11, 384.88it/s]
26776it [01:12, 396.80it/s]
26823it [01:12, 414.88it/s]
26865it [01:12, 385.90it/s]
26905it [01:12, 389.37it/s]
26952it [01:12, 408.88it/s]
26994it [01:12, 408.53it/s]
27036it [01:12, 370.89it/s]
27075it [01:12, 349.43it/s]
27125it [01:12, 380.80it/s]
27173it [01:13, 405.41it/s]
27216it [01:13, 404.01it/s]
27258it [01:13, 406.44it/s]
27300it [01:13, 393.93it/s]
27340it [01:13, 379.09it/s]
27385it [01:13, 396.61it/s]
27426it [01:13, 396.48it/s]
27468it [01:13, 401.43it/s]
27517it [01:13, 424.44it/s]
27586it [01:13, 479.07it/s]
27637it [01:14, 450.81it/s]
27685it [01:14, 434.61it/s]
27731it [01:14, 413.98it/s]
27775it [01:14, 420.55it/s]
27819it [01:14, 421.11it/s]
27862it [01:14, 410.47it/s]
27904it [01:14, 396.85it/s]
27945it [01:14, 396.17it/s]
27987it [01:14, 401.42it/s]
28033it [01:15, 416.06it/s]
28075it [01:15, 368.40it/s]
28115it [01:15, 376.78it/s]
28159it [01:15, 393.21it/s]
28200it [01:15, 392.77it/s]
28240it [01:15, 386.41it/s]
28280it [01:15, 387.66it/s]
28320it [01:15, 383.29it/s]
28359it [01:15, 376.16it/s]
28415it [01:16, 417.01it/s]
28459it [01:16, 419.21it/s]
28502it [01:16, 407.47it/s]
28544it [01:16, 402.00it/s]
28587it [01:16, 405.76it/s]
28634it [01:16, 420.70it/s]
28677it [01:16, 406.44it/s]
28719it [01:16, 398.67it/s]
28764it [01:16, 411.52it/s]
28807it [01:17, 416.23it/s]
28849it [01:17, 378.18it/s]
28888it [01:17, 358.52it/s]
28925it [01:17, 354.86it/s]
28965it [01:17, 366.81it/s]
29006it [01:17, 378.64it/s]
29049it [01:17, 390.92it/s]
29096it [01:17, 409.14it/s]
29138it [01:17, 397.48it/s]
29179it [01:17, 395.74it/s]
29219it [01:18, 389.41it/s]
29259it [01:18, 375.09it/s]
29297it [01:18, 360.55it/s]
29334it [01:18, 351.16it/s]
29371it [01:18, 355.84it/s]
29412it [01:18, 370.33it/s]
29458it [01:18, 392.18it/s]
29505it [01:18, 412.27it/s]
29551it [01:18, 423.57it/s]
29594it [01:19, 412.02it/s]
29641it [01:19, 427.83it/s]
29685it [01:19, 422.89it/s]
29728it [01:20, 117.51it/s]
29764it [01:20, 146.59it/s]
29817it [01:20, 186.97it/s]
29862it [01:20, 226.59it/s]
29907it [01:20, 264.97it/s]
29949it [01:20, 294.87it/s]
29990it [01:20, 317.07it/s]
30037it [01:20, 350.49it/s]
30080it [01:21, 362.30it/s]
30126it [01:21, 385.42it/s]
30169it [01:21, 365.50it/s]
30210it [01:21, 377.11it/s]
30252it [01:21, 388.73it/s]
30295it [01:21, 399.28it/s]
30337it [01:21, 404.02it/s]
30379it [01:21, 334.65it/s]
30434it [01:21, 379.12it/s]
30476it [01:22, 376.36it/s]
30517it [01:22, 377.22it/s]
30557it [01:22, 383.20it/s]
30601it [01:22, 397.99it/s]
30643it [01:22, 404.07it/s]
30685it [01:22, 403.44it/s]
30726it [01:22, 405.38it/s]
30767it [01:22, 403.82it/s]
30810it [01:22, 405.02it/s]
30851it [01:23, 403.94it/s]
30892it [01:23, 405.65it/s]
30933it [01:23, 403.95it/s]
30981it [01:23, 419.05it/s]
31027it [01:23, 427.64it/s]
31070it [01:23, 425.60it/s]
31121it [01:23, 446.54it/s]
31167it [01:23, 411.59it/s]
31209it [01:23, 392.97it/s]
31250it [01:24, 375.56it/s]
31289it [01:24, 319.98it/s]
31323it [01:24, 320.42it/s]
31357it [01:24, 312.74it/s]
31394it [01:24, 326.02it/s]
31438it [01:24, 353.45it/s]
31479it [01:24, 368.23it/s]
31520it [01:24, 377.74it/s]
31563it [01:24, 390.55it/s]
31610it [01:25, 408.02it/s]
31655it [01:25, 418.57it/s]
31698it [01:25, 393.06it/s]
31738it [01:25, 340.29it/s]
31774it [01:25, 330.81it/s]
31818it [01:25, 357.40it/s]
31865it [01:25, 384.66it/s]
31906it [01:25, 384.13it/s]
31946it [01:25, 386.70it/s]
31986it [01:26, 385.64it/s]
32027it [01:26, 387.40it/s]
32067it [01:26, 359.01it/s]
32104it [01:26, 339.36it/s]
32140it [01:26, 344.31it/s]
32185it [01:26, 370.19it/s]
32223it [01:26, 364.88it/s]
32267it [01:26, 381.87it/s]
32306it [01:26, 381.69it/s]
32350it [01:26, 393.87it/s]
32390it [01:27, 376.67it/s]
32429it [01:27, 374.87it/s]
32469it [01:27, 379.82it/s]
32508it [01:27, 378.56it/s]
32549it [01:27, 386.38it/s]
32594it [01:27, 402.71it/s]
32635it [01:27, 390.17it/s]
32676it [01:27, 394.74it/s]
32717it [01:27, 397.78it/s]
32759it [01:28, 402.66it/s]
32800it [01:28, 402.33it/s]
32841it [01:28, 388.17it/s]
32883it [01:28, 396.65it/s]
32936it [01:28, 427.40it/s]
32980it [01:28, 420.37it/s]
33023it [01:28, 404.54it/s]
33074it [01:28, 430.48it/s]
33118it [01:28, 431.99it/s]
33162it [01:28, 417.89it/s]
33205it [01:29, 396.14it/s]
33246it [01:29, 383.51it/s]
33287it [01:29, 390.70it/s]
33327it [01:29, 389.93it/s]
33371it [01:29, 401.73it/s]
33412it [01:29, 388.50it/s]
33452it [01:29, 379.20it/s]
33500it [01:29, 404.57it/s]
33542it [01:29, 391.17it/s]
33583it [01:30, 394.24it/s]
33623it [01:30, 374.23it/s]
33668it [01:30, 391.79it/s]
33708it [01:30, 357.71it/s]
33750it [01:30, 372.46it/s]
33791it [01:30, 381.87it/s]
33830it [01:30, 373.84it/s]
33873it [01:30, 386.33it/s]
33924it [01:30, 415.80it/s]
33967it [01:31, 419.90it/s]
34010it [01:31, 420.32it/s]
34053it [01:31, 413.01it/s]
34095it [01:31, 412.80it/s]
34137it [01:31, 405.18it/s]
34181it [01:31, 413.47it/s]
34223it [01:31, 395.22it/s]
34269it [01:31, 412.00it/s]
34312it [01:31, 412.79it/s]
34354it [01:32, 414.69it/s]
34396it [01:32, 392.60it/s]
34436it [01:32, 392.33it/s]
34479it [01:32, 400.77it/s]
34525it [01:32, 414.93it/s]
34567it [01:32, 414.78it/s]
34609it [01:32, 415.46it/s]
34651it [01:32, 414.57it/s]
34693it [01:32, 405.76it/s]
34737it [01:32, 414.87it/s]
34780it [01:33, 418.26it/s]
34822it [01:33, 410.57it/s]
34870it [01:33, 428.49it/s]
34917it [01:33, 438.43it/s]
34962it [01:33, 406.93it/s]
35004it [01:33, 317.97it/s]
35048it [01:33, 345.67it/s]
35090it [01:33, 362.55it/s]
35129it [01:33, 358.44it/s]
35167it [01:34, 355.42it/s]
35212it [01:34, 378.49it/s]
35252it [01:34, 363.66it/s]
35290it [01:34, 328.82it/s]
