0it [00:00, ?it/s]
8878it [00:10, 887.72it/s]
17773it [00:20, 888.24it/s]
26668it [00:30, 881.40it/s]
35471it [00:40, 881.06it/s]
44408it [00:50, 884.79it/s]
53345it [01:00, 884.85it/s]
62195it [01:10, 882.78it/s]
70975it [01:21, 865.67it/s]
71659it [01:21, 875.05it/s]

0it [00:00, ?it/s]
470737it [00:10, 47073.64it/s]
951507it [00:20, 47370.15it/s]
1432843it [00:30, 47596.46it/s]
1702926it [00:35, 47847.00it/s]

0it [00:00, ?it/s]
380349it [00:10, 38034.90it/s]
824677it [00:20, 39752.02it/s]
1294157it [00:30, 41668.02it/s]
1702926it [00:38, 44156.33it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0148, f1: 0.0148, loss: 477.2547 ||:   1%|1         | 47/4104 [00:10<14:30,  4.66it/s]
em: 0.0174, f1: 0.0174, loss: 58.0713 ||:  15%|#5        | 619/4104 [02:09<12:08,  4.79it/s]
em: 0.0169, f1: 0.0170, loss: 55.7560 ||:  16%|#6        | 671/4104 [02:20<11:42,  4.89it/s]
em: 0.0168, f1: 0.0169, loss: 53.3289 ||:  18%|#7        | 723/4104 [02:31<11:46,  4.79it/s]
em: 0.0170, f1: 0.0171, loss: 51.4338 ||:  19%|#8        | 775/4104 [02:41<11:21,  4.88it/s]
em: 0.0175, f1: 0.0177, loss: 49.7380 ||:  20%|##        | 827/4104 [02:51<11:03,  4.94it/s]
em: 0.0172, f1: 0.0174, loss: 48.2995 ||:  21%|##1       | 878/4104 [03:06<12:07,  4.44it/s]
em: 0.0173, f1: 0.0175, loss: 47.7711 ||:  23%|##2       | 929/4104 [03:16<11:30,  4.60it/s]
em: 0.0174, f1: 0.0175, loss: 46.1598 ||:  24%|##3       | 980/4104 [03:26<11:01,  4.72it/s]
em: 0.0173, f1: 0.0174, loss: 45.2785 ||:  25%|##5       | 1031/4104 [03:37<10:56,  4.68it/s]
em: 0.0170, f1: 0.0172, loss: 44.2395 ||:  26%|##6       | 1082/4104 [03:47<10:30,  4.79it/s]
em: 0.0166, f1: 0.0168, loss: 43.4540 ||:  28%|##7       | 1133/4104 [03:57<10:11,  4.86it/s]
em: 0.0168, f1: 0.0170, loss: 42.7044 ||:  29%|##8       | 1184/4104 [04:08<10:12,  4.77it/s]
em: 0.0166, f1: 0.0168, loss: 42.1294 ||:  30%|###       | 1234/4104 [04:18<09:54,  4.82it/s]
em: 0.0164, f1: 0.0166, loss: 41.4165 ||:  31%|###1      | 1286/4104 [04:29<09:34,  4.90it/s]
em: 0.0166, f1: 0.0168, loss: 40.5948 ||:  33%|###2      | 1338/4104 [04:40<09:37,  4.79it/s]
em: 0.0165, f1: 0.0167, loss: 39.9630 ||:  34%|###3      | 1388/4104 [04:50<09:21,  4.84it/s]
em: 0.0162, f1: 0.0164, loss: 39.4895 ||:  35%|###5      | 1438/4104 [05:00<09:10,  4.84it/s]
em: 0.0161, f1: 0.0163, loss: 38.9407 ||:  36%|###6      | 1487/4104 [05:12<09:17,  4.70it/s]
em: 0.0167, f1: 0.0169, loss: 38.1267 ||:  37%|###7      | 1537/4104 [05:22<08:57,  4.78it/s]
em: 0.0172, f1: 0.0174, loss: 37.6943 ||:  39%|###8      | 1590/4104 [05:32<08:31,  4.92it/s]
em: 0.0172, f1: 0.0174, loss: 37.1206 ||:  40%|####      | 1643/4104 [05:43<08:33,  4.79it/s]
em: 0.0172, f1: 0.0174, loss: 36.6464 ||:  41%|####1     | 1694/4104 [05:53<08:14,  4.87it/s]
em: 0.0172, f1: 0.0175, loss: 36.1812 ||:  43%|####2     | 1745/4104 [06:03<07:57,  4.94it/s]
em: 0.0174, f1: 0.0177, loss: 35.7456 ||:  44%|####3     | 1796/4104 [06:18<08:44,  4.40it/s]
em: 0.0174, f1: 0.0177, loss: 35.4272 ||:  45%|####4     | 1846/4104 [06:28<08:15,  4.56it/s]
em: 0.0174, f1: 0.0177, loss: 35.1559 ||:  46%|####6     | 1898/4104 [06:38<07:47,  4.72it/s]
em: 0.0172, f1: 0.0175, loss: 34.9568 ||:  48%|####7     | 1950/4104 [06:50<07:44,  4.64it/s]
em: 0.0172, f1: 0.0175, loss: 34.5993 ||:  49%|####8     | 2001/4104 [07:00<07:22,  4.75it/s]
em: 0.0172, f1: 0.0174, loss: 34.3950 ||:  50%|#####     | 2052/4104 [07:10<07:05,  4.82it/s]
em: 0.0171, f1: 0.0174, loss: 34.2759 ||:  51%|#####1    | 2102/4104 [07:21<07:04,  4.72it/s]
em: 0.0171, f1: 0.0174, loss: 33.9516 ||:  52%|#####2    | 2151/4104 [07:31<06:49,  4.76it/s]
em: 0.0173, f1: 0.0176, loss: 33.9211 ||:  54%|#####3    | 2203/4104 [07:41<06:29,  4.88it/s]
em: 0.0172, f1: 0.0175, loss: 33.7953 ||:  55%|#####4    | 2255/4104 [07:52<06:22,  4.83it/s]
em: 0.0172, f1: 0.0175, loss: 33.5796 ||:  56%|#####6    | 2306/4104 [08:02<06:07,  4.89it/s]
em: 0.0172, f1: 0.0175, loss: 33.4004 ||:  57%|#####7    | 2357/4104 [08:14<06:05,  4.78it/s]
em: 0.0171, f1: 0.0174, loss: 33.4942 ||:  59%|#####8    | 2409/4104 [08:24<05:47,  4.88it/s]
em: 0.0172, f1: 0.0175, loss: 33.2995 ||:  60%|#####9    | 2461/4104 [08:34<05:31,  4.96it/s]
em: 0.0173, f1: 0.0176, loss: 33.1981 ||:  61%|######1   | 2513/4104 [08:45<05:27,  4.86it/s]
em: 0.0173, f1: 0.0175, loss: 33.0174 ||:  62%|######2   | 2565/4104 [08:55<05:11,  4.94it/s]
em: 0.0172, f1: 0.0175, loss: 32.8737 ||:  64%|######3   | 2617/4104 [09:05<04:57,  5.00it/s]
em: 0.0174, f1: 0.0177, loss: 32.6270 ||:  65%|######5   | 2669/4104 [09:17<04:55,  4.86it/s]
em: 0.0176, f1: 0.0180, loss: 32.4379 ||:  66%|######6   | 2720/4104 [09:27<04:42,  4.90it/s]
em: 0.0174, f1: 0.0178, loss: 32.3077 ||:  68%|######7   | 2771/4104 [09:37<04:30,  4.93it/s]
em: 0.0173, f1: 0.0176, loss: 32.1252 ||:  69%|######8   | 2822/4104 [09:48<04:26,  4.82it/s]
em: 0.0172, f1: 0.0175, loss: 31.9327 ||:  70%|#######   | 2873/4104 [09:58<04:12,  4.88it/s]
em: 0.0170, f1: 0.0174, loss: 31.7635 ||:  71%|#######1  | 2924/4104 [10:13<04:26,  4.42it/s]
em: 0.0171, f1: 0.0174, loss: 31.5586 ||:  72%|#######2  | 2968/4104 [10:23<04:17,  4.42it/s]
em: 0.0172, f1: 0.0175, loss: 31.3156 ||:  73%|#######3  | 3016/4104 [10:33<04:01,  4.51it/s]
em: 0.0172, f1: 0.0175, loss: 31.2603 ||:  75%|#######4  | 3066/4104 [10:43<03:43,  4.64it/s]
em: 0.0171, f1: 0.0174, loss: 31.5229 ||:  76%|#######5  | 3117/4104 [10:54<03:33,  4.61it/s]
em: 0.0171, f1: 0.0174, loss: 31.3827 ||:  77%|#######7  | 3167/4104 [11:04<03:18,  4.71it/s]
em: 0.0170, f1: 0.0173, loss: 31.2746 ||:  78%|#######8  | 3218/4104 [11:14<03:03,  4.82it/s]
em: 0.0171, f1: 0.0175, loss: 31.3064 ||:  80%|#######9  | 3269/4104 [11:25<02:56,  4.74it/s]
em: 0.0171, f1: 0.0174, loss: 31.3161 ||:  81%|########  | 3321/4104 [11:35<02:41,  4.85it/s]
em: 0.0171, f1: 0.0174, loss: 31.0994 ||:  82%|########2 | 3373/4104 [11:46<02:28,  4.92it/s]
em: 0.0171, f1: 0.0175, loss: 31.0307 ||:  83%|########3 | 3424/4104 [11:57<02:22,  4.78it/s]
em: 0.0173, f1: 0.0176, loss: 30.8505 ||:  85%|########4 | 3474/4104 [12:07<02:10,  4.84it/s]
em: 0.0172, f1: 0.0175, loss: 30.7469 ||:  86%|########5 | 3525/4104 [12:17<01:58,  4.90it/s]
em: 0.0172, f1: 0.0175, loss: 30.5858 ||:  87%|########7 | 3576/4104 [12:28<01:50,  4.76it/s]
em: 0.0172, f1: 0.0175, loss: 30.4551 ||:  88%|########8 | 3628/4104 [12:39<01:37,  4.87it/s]
em: 0.0173, f1: 0.0176, loss: 30.4207 ||:  90%|########9 | 3680/4104 [12:49<01:25,  4.93it/s]
em: 0.0172, f1: 0.0176, loss: 30.3606 ||:  91%|######### | 3731/4104 [13:00<01:18,  4.77it/s]
em: 0.0173, f1: 0.0176, loss: 30.2026 ||:  92%|#########2| 3781/4104 [13:11<01:07,  4.82it/s]
em: 0.0172, f1: 0.0176, loss: 30.1263 ||:  93%|#########3| 3831/4104 [13:21<00:56,  4.86it/s]
em: 0.0171, f1: 0.0174, loss: 30.0820 ||:  95%|#########4| 3881/4104 [13:32<00:46,  4.75it/s]
em: 0.0169, f1: 0.0172, loss: 30.0816 ||:  96%|#########5| 3932/4104 [13:42<00:35,  4.85it/s]
em: 0.0168, f1: 0.0171, loss: 30.1763 ||:  97%|#########7| 3984/4104 [13:52<00:24,  4.93it/s]
em: 0.0167, f1: 0.0170, loss: 30.1583 ||:  98%|#########8| 4036/4104 [14:03<00:14,  4.79it/s]
em: 0.0166, f1: 0.0169, loss: 30.1117 ||: 100%|#########9| 4087/4104 [14:13<00:03,  4.88it/s]
em: 0.0165, f1: 0.0169, loss: 30.1467 ||: : 4138it [14:24,  4.89it/s]                        
em: 0.0165, f1: 0.0168, loss: 30.1508 ||: : 4158it [14:28,  4.79it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0238, f1: 0.0238, loss: 136.5731 ||:  20%|##        | 77/376 [00:10<00:42,  7.06it/s]
em: 0.0269, f1: 0.0269, loss: 118.1054 ||:  39%|###9      | 148/376 [00:22<00:33,  6.76it/s]
em: 0.0244, f1: 0.0244, loss: 123.1089 ||:  59%|#####8    | 220/376 [00:32<00:22,  6.86it/s]
em: 0.0224, f1: 0.0224, loss: 118.3596 ||:  80%|#######9  | 299/376 [00:42<00:10,  7.13it/s]
em: 0.0196, f1: 0.0196, loss: 137.5997 ||: : 381it [00:52,  7.32it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0117, loss: 25.1978 ||:   1%|1         | 54/4104 [00:10<12:36,  5.35it/s]
em: 0.0150, f1: 0.0150, loss: 30.0280 ||:   3%|2         | 110/4104 [00:20<12:20,  5.40it/s]
em: 0.0149, f1: 0.0150, loss: 27.9007 ||:   4%|4         | 166/4104 [00:30<12:09,  5.40it/s]
em: 0.0140, f1: 0.0141, loss: 25.6043 ||:   5%|5         | 222/4104 [00:40<11:51,  5.45it/s]
em: 0.0146, f1: 0.0147, loss: 25.4812 ||:   7%|6         | 278/4104 [00:50<11:38,  5.48it/s]
em: 0.0148, f1: 0.0148, loss: 26.0906 ||:   8%|8         | 334/4104 [01:01<11:30,  5.46it/s]
em: 0.0146, f1: 0.0147, loss: 25.5815 ||:   9%|9         | 389/4104 [01:11<11:19,  5.47it/s]
em: 0.0146, f1: 0.0147, loss: 24.6529 ||:  11%|#         | 446/4104 [01:21<11:04,  5.51it/s]
em: 0.0150, f1: 0.0151, loss: 25.2055 ||:  12%|#2        | 503/4104 [01:31<10:50,  5.54it/s]
em: 0.0152, f1: 0.0153, loss: 24.4516 ||:  14%|#3        | 560/4104 [01:41<10:40,  5.53it/s]
em: 0.0154, f1: 0.0155, loss: 24.5221 ||:  15%|#5        | 616/4104 [01:51<10:30,  5.53it/s]
em: 0.0158, f1: 0.0160, loss: 24.0971 ||:  16%|#6        | 672/4104 [02:02<10:19,  5.54it/s]
em: 0.0159, f1: 0.0161, loss: 24.1339 ||:  18%|#7        | 729/4104 [02:12<10:05,  5.57it/s]
em: 0.0162, f1: 0.0164, loss: 23.7431 ||:  19%|#9        | 786/4104 [02:22<09:59,  5.53it/s]
em: 0.0165, f1: 0.0168, loss: 23.8124 ||:  21%|##        | 843/4104 [02:32<09:46,  5.56it/s]
em: 0.0165, f1: 0.0168, loss: 23.6028 ||:  22%|##1       | 900/4104 [02:43<09:40,  5.52it/s]
em: 0.0167, f1: 0.0169, loss: 24.4171 ||:  23%|##3       | 956/4104 [02:53<09:29,  5.52it/s]
em: 0.0167, f1: 0.0169, loss: 24.2236 ||:  25%|##4       | 1013/4104 [03:03<09:17,  5.55it/s]
em: 0.0163, f1: 0.0165, loss: 24.7070 ||:  26%|##6       | 1070/4104 [03:13<09:09,  5.52it/s]
em: 0.0159, f1: 0.0161, loss: 24.5635 ||:  27%|##7       | 1126/4104 [03:24<08:58,  5.53it/s]
em: 0.0161, f1: 0.0164, loss: 24.3773 ||:  29%|##8       | 1182/4104 [03:34<08:49,  5.52it/s]
em: 0.0159, f1: 0.0161, loss: 24.7628 ||:  30%|###       | 1238/4104 [03:44<08:38,  5.52it/s]
em: 0.0158, f1: 0.0160, loss: 24.7051 ||:  32%|###1      | 1294/4104 [03:54<08:31,  5.50it/s]
em: 0.0158, f1: 0.0161, loss: 24.6857 ||:  33%|###2      | 1350/4104 [04:04<08:19,  5.51it/s]
em: 0.0156, f1: 0.0159, loss: 24.8093 ||:  34%|###4      | 1406/4104 [04:15<08:14,  5.46it/s]
em: 0.0156, f1: 0.0158, loss: 24.5820 ||:  36%|###5      | 1460/4104 [04:25<08:11,  5.37it/s]
em: 0.0156, f1: 0.0159, loss: 24.2622 ||:  37%|###6      | 1516/4104 [04:35<07:56,  5.43it/s]
em: 0.0162, f1: 0.0164, loss: 24.1933 ||:  38%|###8      | 1572/4104 [04:45<07:44,  5.45it/s]
em: 0.0163, f1: 0.0165, loss: 24.0614 ||:  40%|###9      | 1629/4104 [04:55<07:29,  5.51it/s]
em: 0.0163, f1: 0.0165, loss: 23.9573 ||:  41%|####1     | 1686/4104 [05:06<07:20,  5.49it/s]
em: 0.0164, f1: 0.0167, loss: 23.7548 ||:  42%|####2     | 1743/4104 [05:16<07:05,  5.54it/s]
em: 0.0168, f1: 0.0171, loss: 23.7487 ||:  44%|####3     | 1800/4104 [05:27<06:58,  5.50it/s]
em: 0.0165, f1: 0.0168, loss: 23.7568 ||:  45%|####5     | 1856/4104 [05:37<06:46,  5.52it/s]
em: 0.0167, f1: 0.0170, loss: 23.6249 ||:  47%|####6     | 1912/4104 [05:47<06:38,  5.50it/s]
em: 0.0165, f1: 0.0168, loss: 23.7472 ||:  48%|####7     | 1967/4104 [05:57<06:29,  5.48it/s]
em: 0.0168, f1: 0.0171, loss: 23.6407 ||:  49%|####9     | 2023/4104 [06:07<06:18,  5.49it/s]
em: 0.0169, f1: 0.0172, loss: 23.7391 ||:  51%|#####     | 2079/4104 [06:17<06:10,  5.47it/s]
em: 0.0169, f1: 0.0173, loss: 23.8930 ||:  52%|#####1    | 2134/4104 [06:28<06:02,  5.44it/s]
em: 0.0171, f1: 0.0174, loss: 23.8597 ||:  53%|#####3    | 2189/4104 [06:38<05:50,  5.46it/s]
em: 0.0171, f1: 0.0174, loss: 24.0613 ||:  55%|#####4    | 2246/4104 [06:48<05:37,  5.50it/s]
em: 0.0171, f1: 0.0175, loss: 24.1826 ||:  56%|#####6    | 2303/4104 [06:58<05:26,  5.51it/s]
em: 0.0173, f1: 0.0176, loss: 24.2549 ||:  57%|#####7    | 2359/4104 [07:08<05:16,  5.51it/s]
em: 0.0173, f1: 0.0176, loss: 24.3006 ||:  59%|#####8    | 2414/4104 [07:18<05:07,  5.50it/s]
em: 0.0174, f1: 0.0177, loss: 24.5206 ||:  60%|######    | 2471/4104 [07:29<04:56,  5.51it/s]
em: 0.0174, f1: 0.0177, loss: 24.6103 ||:  62%|######1   | 2529/4104 [07:39<04:41,  5.59it/s]
em: 0.0173, f1: 0.0176, loss: 24.5538 ||:  63%|######3   | 2587/4104 [07:49<04:32,  5.56it/s]
em: 0.0174, f1: 0.0177, loss: 24.3798 ||:  64%|######4   | 2643/4104 [07:59<04:22,  5.57it/s]
em: 0.0176, f1: 0.0179, loss: 24.3084 ||:  66%|######5   | 2699/4104 [08:09<04:13,  5.55it/s]
em: 0.0174, f1: 0.0177, loss: 24.2853 ||:  67%|######7   | 2754/4104 [08:20<04:05,  5.51it/s]
em: 0.0173, f1: 0.0176, loss: 24.2202 ||:  68%|######8   | 2810/4104 [08:30<03:54,  5.51it/s]
em: 0.0171, f1: 0.0175, loss: 24.1937 ||:  70%|######9   | 2866/4104 [08:40<03:44,  5.51it/s]
em: 0.0170, f1: 0.0173, loss: 24.1236 ||:  71%|#######1  | 2922/4104 [08:50<03:33,  5.54it/s]
em: 0.0170, f1: 0.0173, loss: 24.0390 ||:  73%|#######2  | 2978/4104 [09:00<03:25,  5.48it/s]
em: 0.0171, f1: 0.0175, loss: 23.9284 ||:  74%|#######3  | 3033/4104 [09:10<03:15,  5.47it/s]
em: 0.0171, f1: 0.0174, loss: 24.2850 ||:  75%|#######5  | 3089/4104 [09:21<03:04,  5.49it/s]
em: 0.0170, f1: 0.0173, loss: 24.3542 ||:  77%|#######6  | 3145/4104 [09:31<02:54,  5.50it/s]
em: 0.0169, f1: 0.0173, loss: 24.3858 ||:  78%|#######7  | 3201/4104 [09:41<02:43,  5.53it/s]
em: 0.0169, f1: 0.0172, loss: 24.3889 ||:  79%|#######9  | 3258/4104 [09:51<02:32,  5.55it/s]
em: 0.0168, f1: 0.0171, loss: 24.5302 ||:  81%|########  | 3315/4104 [10:01<02:21,  5.59it/s]
em: 0.0169, f1: 0.0172, loss: 24.4582 ||:  82%|########2 | 3372/4104 [10:11<02:11,  5.56it/s]
em: 0.0169, f1: 0.0173, loss: 24.5518 ||:  84%|########3 | 3427/4104 [10:22<02:03,  5.50it/s]
em: 0.0170, f1: 0.0173, loss: 24.4866 ||:  85%|########4 | 3482/4104 [10:32<01:53,  5.49it/s]
em: 0.0170, f1: 0.0174, loss: 24.4127 ||:  86%|########6 | 3538/4104 [10:42<01:42,  5.51it/s]
em: 0.0170, f1: 0.0173, loss: 24.3953 ||:  88%|########7 | 3594/4104 [10:52<01:32,  5.49it/s]
em: 0.0172, f1: 0.0175, loss: 24.4560 ||:  89%|########8 | 3650/4104 [11:02<01:22,  5.50it/s]
em: 0.0171, f1: 0.0175, loss: 24.4474 ||:  90%|######### | 3707/4104 [11:12<01:11,  5.54it/s]
em: 0.0171, f1: 0.0175, loss: 24.4124 ||:  92%|#########1| 3764/4104 [11:23<01:01,  5.51it/s]
em: 0.0172, f1: 0.0175, loss: 24.4150 ||:  93%|#########3| 3819/4104 [11:33<00:51,  5.50it/s]
em: 0.0172, f1: 0.0176, loss: 24.3984 ||:  94%|#########4| 3874/4104 [11:43<00:42,  5.47it/s]
em: 0.0170, f1: 0.0173, loss: 24.4919 ||:  96%|#########5| 3930/4104 [11:53<00:31,  5.49it/s]
em: 0.0168, f1: 0.0172, loss: 24.6418 ||:  97%|#########7| 3986/4104 [12:03<00:21,  5.51it/s]
em: 0.0167, f1: 0.0171, loss: 24.7643 ||:  98%|#########8| 4042/4104 [12:13<00:11,  5.50it/s]
em: 0.0166, f1: 0.0170, loss: 24.9095 ||: 100%|#########9| 4100/4104 [12:23<00:00,  5.57it/s]
em: 0.0165, f1: 0.0169, loss: 24.9662 ||: : 4158it [12:34,  5.52it/s]                        

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0267, f1: 0.0267, loss: 127.3970 ||:  30%|##9       | 111/376 [00:10<00:24, 11.02it/s]
em: 0.0296, f1: 0.0296, loss: 128.0198 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.97it/s]
em: 0.0246, f1: 0.0246, loss: 130.8604 ||:  89%|########8 | 334/376 [00:30<00:03, 11.01it/s]
em: 0.0240, f1: 0.0240, loss: 138.0387 ||: : 381it [00:34, 10.97it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 22.8724 ||:   1%|1         | 55/4104 [00:10<12:28,  5.41it/s]
em: 0.0144, f1: 0.0151, loss: 29.2221 ||:   3%|2         | 110/4104 [00:20<12:18,  5.41it/s]
em: 0.0165, f1: 0.0170, loss: 26.0491 ||:   4%|4         | 165/4104 [00:30<12:11,  5.39it/s]
em: 0.0149, f1: 0.0153, loss: 24.9744 ||:   5%|5         | 221/4104 [00:40<11:55,  5.43it/s]
em: 0.0153, f1: 0.0156, loss: 24.5505 ||:   7%|6         | 278/4104 [00:50<11:37,  5.48it/s]
em: 0.0148, f1: 0.0150, loss: 24.0870 ||:   8%|8         | 335/4104 [01:01<11:33,  5.43it/s]
em: 0.0156, f1: 0.0158, loss: 24.6623 ||:  10%|9         | 390/4104 [01:11<11:24,  5.43it/s]
em: 0.0149, f1: 0.0151, loss: 24.5170 ||:  11%|#         | 446/4104 [01:21<11:07,  5.48it/s]
em: 0.0150, f1: 0.0152, loss: 24.7883 ||:  12%|#2        | 502/4104 [01:31<10:53,  5.51it/s]
em: 0.0154, f1: 0.0156, loss: 24.2639 ||:  14%|#3        | 558/4104 [01:42<10:45,  5.49it/s]
em: 0.0152, f1: 0.0153, loss: 24.3141 ||:  15%|#4        | 613/4104 [01:52<10:40,  5.45it/s]
em: 0.0157, f1: 0.0159, loss: 24.0186 ||:  16%|#6        | 669/4104 [02:02<10:27,  5.48it/s]
em: 0.0158, f1: 0.0160, loss: 23.9446 ||:  18%|#7        | 726/4104 [02:12<10:12,  5.52it/s]
em: 0.0163, f1: 0.0165, loss: 24.0599 ||:  19%|#9        | 783/4104 [02:22<09:59,  5.54it/s]
em: 0.0167, f1: 0.0170, loss: 23.7025 ||:  20%|##        | 840/4104 [02:32<09:46,  5.57it/s]
em: 0.0166, f1: 0.0169, loss: 23.6112 ||:  22%|##1       | 897/4104 [02:43<09:37,  5.55it/s]
em: 0.0168, f1: 0.0171, loss: 24.2833 ||:  23%|##3       | 953/4104 [02:53<09:30,  5.52it/s]
em: 0.0168, f1: 0.0171, loss: 23.9241 ||:  25%|##4       | 1008/4104 [03:03<09:23,  5.49it/s]
em: 0.0168, f1: 0.0171, loss: 24.3345 ||:  26%|##5       | 1063/4104 [03:13<09:14,  5.48it/s]
em: 0.0161, f1: 0.0164, loss: 24.1325 ||:  27%|##7       | 1118/4104 [03:24<09:10,  5.43it/s]
em: 0.0163, f1: 0.0167, loss: 24.0102 ||:  29%|##8       | 1174/4104 [03:34<08:55,  5.48it/s]
em: 0.0162, f1: 0.0165, loss: 23.8842 ||:  30%|##9       | 1230/4104 [03:44<08:49,  5.43it/s]
em: 0.0159, f1: 0.0162, loss: 24.0607 ||:  31%|###1      | 1287/4104 [03:54<08:33,  5.48it/s]
em: 0.0161, f1: 0.0164, loss: 23.9246 ||:  33%|###2      | 1344/4104 [04:05<08:21,  5.50it/s]
em: 0.0158, f1: 0.0161, loss: 23.9667 ||:  34%|###4      | 1400/4104 [04:15<08:12,  5.49it/s]
em: 0.0157, f1: 0.0160, loss: 23.6182 ||:  35%|###5      | 1455/4104 [04:25<08:04,  5.46it/s]
em: 0.0157, f1: 0.0160, loss: 23.5025 ||:  37%|###6      | 1510/4104 [04:35<07:55,  5.45it/s]
em: 0.0163, f1: 0.0166, loss: 23.4387 ||:  38%|###8      | 1566/4104 [04:45<07:44,  5.47it/s]
em: 0.0165, f1: 0.0168, loss: 23.4980 ||:  40%|###9      | 1623/4104 [04:55<07:29,  5.52it/s]
em: 0.0164, f1: 0.0168, loss: 23.5279 ||:  41%|####      | 1680/4104 [05:06<07:17,  5.54it/s]
em: 0.0166, f1: 0.0169, loss: 23.2307 ||:  42%|####2     | 1736/4104 [05:16<07:06,  5.56it/s]
em: 0.0169, f1: 0.0173, loss: 23.0584 ||:  44%|####3     | 1792/4104 [05:26<06:57,  5.54it/s]
em: 0.0169, f1: 0.0172, loss: 23.2951 ||:  45%|####5     | 1848/4104 [05:36<06:46,  5.55it/s]
em: 0.0169, f1: 0.0173, loss: 23.1982 ||:  46%|####6     | 1904/4104 [05:46<06:39,  5.51it/s]
em: 0.0168, f1: 0.0172, loss: 23.3092 ||:  48%|####7     | 1960/4104 [05:56<06:29,  5.51it/s]
em: 0.0170, f1: 0.0174, loss: 23.2041 ||:  49%|####9     | 2016/4104 [06:07<06:21,  5.47it/s]
em: 0.0169, f1: 0.0173, loss: 23.2899 ||:  50%|#####     | 2072/4104 [06:17<06:09,  5.49it/s]
em: 0.0168, f1: 0.0172, loss: 23.4852 ||:  52%|#####1    | 2128/4104 [06:27<06:02,  5.45it/s]
em: 0.0170, f1: 0.0173, loss: 23.4399 ||:  53%|#####3    | 2184/4104 [06:37<05:51,  5.46it/s]
em: 0.0168, f1: 0.0172, loss: 23.5787 ||:  55%|#####4    | 2241/4104 [06:48<05:36,  5.53it/s]
em: 0.0169, f1: 0.0173, loss: 23.7241 ||:  56%|#####5    | 2298/4104 [06:58<05:29,  5.48it/s]
em: 0.0169, f1: 0.0173, loss: 23.7178 ||:  57%|#####7    | 2354/4104 [07:08<05:18,  5.49it/s]
em: 0.0169, f1: 0.0173, loss: 24.1161 ||:  59%|#####8    | 2410/4104 [07:19<05:09,  5.47it/s]
em: 0.0169, f1: 0.0173, loss: 24.1170 ||:  60%|######    | 2466/4104 [07:29<04:58,  5.49it/s]
em: 0.0169, f1: 0.0172, loss: 24.2335 ||:  61%|######1   | 2522/4104 [07:39<04:47,  5.51it/s]
em: 0.0168, f1: 0.0172, loss: 24.3196 ||:  63%|######2   | 2579/4104 [07:49<04:34,  5.55it/s]
em: 0.0167, f1: 0.0171, loss: 24.2301 ||:  64%|######4   | 2636/4104 [07:59<04:25,  5.54it/s]
em: 0.0171, f1: 0.0175, loss: 24.1735 ||:  66%|######5   | 2692/4104 [08:09<04:14,  5.54it/s]
