0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.0905, f1: 0.0913, loss: 6615833.4294 ||:  36%|###5      | 1459/4104 [05:38<10:06,  4.36it/s]
em: 0.0904, f1: 0.0911, loss: 6614445.4817 ||:  37%|###6      | 1504/4104 [05:48<09:53,  4.38it/s]
em: 0.0906, f1: 0.0914, loss: 6605645.8298 ||:  38%|###7      | 1550/4104 [05:58<09:35,  4.44it/s]
em: 0.0916, f1: 0.0924, loss: 6603397.6609 ||:  39%|###8      | 1597/4104 [06:09<09:34,  4.37it/s]
em: 0.0916, f1: 0.0924, loss: 6606654.1367 ||:  40%|####      | 1642/4104 [06:19<09:18,  4.41it/s]
em: 0.0918, f1: 0.0926, loss: 6596194.3876 ||:  41%|####1     | 1688/4104 [06:29<09:01,  4.46it/s]
em: 0.0917, f1: 0.0925, loss: 6597623.1455 ||:  42%|####2     | 1735/4104 [06:39<08:45,  4.51it/s]
em: 0.0922, f1: 0.0930, loss: 6591961.9460 ||:  43%|####3     | 1782/4104 [06:53<09:30,  4.07it/s]
em: 0.0926, f1: 0.0933, loss: 6586986.9695 ||:  44%|####4     | 1825/4104 [07:04<09:20,  4.06it/s]
em: 0.0928, f1: 0.0936, loss: 6585871.3932 ||:  46%|####5     | 1872/4104 [07:14<08:47,  4.23it/s]
em: 0.0929, f1: 0.0936, loss: 6581227.8690 ||:  47%|####6     | 1919/4104 [07:25<08:27,  4.30it/s]
em: 0.0923, f1: 0.0931, loss: 6584458.4064 ||:  48%|####7     | 1964/4104 [07:35<08:13,  4.34it/s]
em: 0.0926, f1: 0.0933, loss: 6575722.4223 ||:  49%|####8     | 2009/4104 [07:45<07:57,  4.38it/s]
em: 0.0928, f1: 0.0936, loss: 6574976.3266 ||:  50%|#####     | 2054/4104 [07:56<08:03,  4.24it/s]
em: 0.0933, f1: 0.0941, loss: 6560417.3384 ||:  51%|#####1    | 2100/4104 [08:06<07:44,  4.31it/s]
em: 0.0936, f1: 0.0943, loss: 6555653.3529 ||:  52%|#####2    | 2145/4104 [08:17<07:33,  4.32it/s]
em: 0.0939, f1: 0.0946, loss: 6552374.0180 ||:  53%|#####3    | 2191/4104 [08:27<07:15,  4.39it/s]
em: 0.0939, f1: 0.0946, loss: 6558311.6634 ||:  55%|#####4    | 2238/4104 [08:37<06:57,  4.47it/s]
em: 0.0944, f1: 0.0951, loss: 6550055.3784 ||:  56%|#####5    | 2285/4104 [08:48<06:57,  4.35it/s]
em: 0.0948, f1: 0.0955, loss: 6539143.7173 ||:  57%|#####6    | 2328/4104 [08:58<06:49,  4.33it/s]
em: 0.0946, f1: 0.0954, loss: 6537874.6736 ||:  58%|#####7    | 2373/4104 [09:09<06:37,  4.36it/s]
em: 0.0948, f1: 0.0955, loss: 6546475.0312 ||:  59%|#####8    | 2418/4104 [09:19<06:24,  4.38it/s]
em: 0.0947, f1: 0.0955, loss: 6547402.2144 ||:  60%|######    | 2463/4104 [09:29<06:13,  4.39it/s]
em: 0.0945, f1: 0.0953, loss: 6546931.7202 ||:  61%|######1   | 2509/4104 [09:40<06:13,  4.27it/s]
em: 0.0950, f1: 0.0958, loss: 6541699.9676 ||:  62%|######2   | 2554/4104 [09:50<05:57,  4.34it/s]
em: 0.0952, f1: 0.0959, loss: 6541827.5949 ||:  63%|######3   | 2600/4104 [10:01<05:42,  4.40it/s]
em: 0.0953, f1: 0.0960, loss: 6547383.5128 ||:  64%|######4   | 2646/4104 [10:11<05:31,  4.40it/s]
em: 0.0955, f1: 0.0962, loss: 6544036.3456 ||:  66%|######5   | 2691/4104 [10:21<05:18,  4.43it/s]
em: 0.0954, f1: 0.0962, loss: 6543768.9454 ||:  67%|######6   | 2736/4104 [10:31<05:09,  4.42it/s]
em: 0.0953, f1: 0.0961, loss: 6549236.2796 ||:  68%|######7   | 2780/4104 [10:42<05:10,  4.27it/s]
em: 0.0956, f1: 0.0963, loss: 6546798.2628 ||:  69%|######8   | 2826/4104 [10:52<04:54,  4.35it/s]
em: 0.0960, f1: 0.0967, loss: 6549443.5653 ||:  70%|######9   | 2872/4104 [11:03<04:41,  4.38it/s]
em: 0.0959, f1: 0.0967, loss: 6553180.3042 ||:  71%|#######1  | 2917/4104 [11:17<05:04,  3.90it/s]
em: 0.0964, f1: 0.0972, loss: 6554904.4467 ||:  72%|#######2  | 2962/4104 [11:27<04:41,  4.06it/s]
em: 0.0965, f1: 0.0973, loss: 6551588.6273 ||:  73%|#######3  | 3007/4104 [11:39<04:32,  4.02it/s]
em: 0.0969, f1: 0.0977, loss: 6544889.2651 ||:  74%|#######4  | 3052/4104 [11:49<04:13,  4.15it/s]
em: 0.0973, f1: 0.0980, loss: 6538493.2441 ||:  75%|#######5  | 3098/4104 [11:59<03:55,  4.26it/s]
em: 0.0973, f1: 0.0980, loss: 6538049.3319 ||:  77%|#######6  | 3144/4104 [12:09<03:41,  4.33it/s]
em: 0.0975, f1: 0.0982, loss: 6533895.6527 ||:  78%|#######7  | 3190/4104 [12:19<03:27,  4.40it/s]
em: 0.0974, f1: 0.0981, loss: 6535074.8331 ||:  79%|#######8  | 3236/4104 [12:30<03:20,  4.32it/s]
em: 0.0975, f1: 0.0982, loss: 6528709.1674 ||:  80%|#######9  | 3283/4104 [12:40<03:05,  4.42it/s]
em: 0.0976, f1: 0.0983, loss: 6528341.5105 ||:  81%|########1 | 3330/4104 [12:51<02:53,  4.47it/s]
em: 0.0977, f1: 0.0984, loss: 6521957.1289 ||:  82%|########2 | 3376/4104 [13:01<02:42,  4.49it/s]
em: 0.0979, f1: 0.0986, loss: 6521771.5654 ||:  83%|########3 | 3422/4104 [13:12<02:37,  4.34it/s]
em: 0.0978, f1: 0.0985, loss: 6525995.7663 ||:  84%|########4 | 3467/4104 [13:22<02:25,  4.37it/s]
em: 0.0981, f1: 0.0988, loss: 6526117.9480 ||:  86%|########5 | 3513/4104 [13:32<02:13,  4.43it/s]
em: 0.0983, f1: 0.0990, loss: 6529749.1914 ||:  87%|########6 | 3559/4104 [13:43<02:03,  4.43it/s]
em: 0.0986, f1: 0.0993, loss: 6529377.7464 ||:  88%|########7 | 3604/4104 [13:53<01:52,  4.45it/s]
em: 0.0987, f1: 0.0994, loss: 6524048.3511 ||:  89%|########8 | 3649/4104 [14:04<01:46,  4.28it/s]
em: 0.0986, f1: 0.0993, loss: 6526124.1096 ||:  90%|######### | 3694/4104 [14:14<01:34,  4.32it/s]
em: 0.0984, f1: 0.0991, loss: 6530991.5709 ||:  91%|#########1| 3739/4104 [14:25<01:24,  4.34it/s]
em: 0.0987, f1: 0.0994, loss: 6533175.3920 ||:  92%|#########2| 3783/4104 [14:35<01:13,  4.36it/s]
em: 0.0986, f1: 0.0993, loss: 6537595.3833 ||:  93%|#########3| 3827/4104 [14:45<01:03,  4.37it/s]
em: 0.0980, f1: 0.0987, loss: 6550233.0970 ||:  94%|#########4| 3872/4104 [14:55<00:52,  4.40it/s]
em: 0.0974, f1: 0.0981, loss: 6567686.3837 ||:  95%|#########5| 3917/4104 [15:06<00:43,  4.31it/s]
em: 0.0969, f1: 0.0976, loss: 6581829.7348 ||:  97%|#########6| 3961/4104 [15:16<00:33,  4.33it/s]
em: 0.0964, f1: 0.0971, loss: 6595645.7695 ||:  98%|#########7| 4007/4104 [15:26<00:22,  4.39it/s]
em: 0.0957, f1: 0.0965, loss: 6609302.3976 ||:  99%|#########8| 4053/4104 [15:36<00:11,  4.43it/s]
em: 0.0951, f1: 0.0958, loss: 6620822.7953 ||: 100%|#########9| 4099/4104 [15:46<00:01,  4.47it/s]
em: 0.0947, f1: 0.0955, loss: 6632087.4931 ||: : 4145it [15:57,  4.33it/s]                        
em: 0.0946, f1: 0.0953, loss: 6635602.6931 ||: : 4158it [16:00,  4.33it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1472, f1: 0.1472, loss: 5982143.6331 ||:  20%|##        | 77/376 [00:11<00:43,  6.86it/s]
em: 0.1466, f1: 0.1466, loss: 6117295.2384 ||:  39%|###8      | 146/376 [00:23<00:35,  6.45it/s]
em: 0.1504, f1: 0.1504, loss: 5929130.2090 ||:  60%|#####9    | 224/376 [00:33<00:22,  6.78it/s]
em: 0.1432, f1: 0.1432, loss: 6101485.8568 ||:  81%|########  | 303/376 [00:43<00:10,  7.07it/s]
em: 0.1229, f1: 0.1229, loss: 6541995.3736 ||: : 381it [00:52,  7.28it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0922, f1: 0.0922, loss: 6662500.5850 ||:   1%|1         | 50/4104 [00:10<13:37,  4.96it/s]
em: 0.1070, f1: 0.1076, loss: 6587010.4412 ||:   2%|2         | 102/4104 [00:20<13:19,  5.00it/s]
em: 0.1106, f1: 0.1113, loss: 6562500.6315 ||:   4%|3         | 154/4104 [00:30<13:13,  4.98it/s]
em: 0.1067, f1: 0.1074, loss: 6618903.0549 ||:   5%|4         | 205/4104 [00:40<12:59,  5.00it/s]
em: 0.1052, f1: 0.1059, loss: 6672363.8789 ||:   6%|6         | 256/4104 [00:51<12:47,  5.01it/s]
em: 0.1031, f1: 0.1039, loss: 6677525.0252 ||:   7%|7         | 307/4104 [01:01<12:39,  5.00it/s]
em: 0.1044, f1: 0.1052, loss: 6601891.3736 ||:   9%|8         | 357/4104 [01:11<12:34,  4.97it/s]
em: 0.1045, f1: 0.1052, loss: 6561732.8148 ||:  10%|9         | 407/4104 [01:21<12:25,  4.96it/s]
em: 0.1045, f1: 0.1052, loss: 6602845.2585 ||:  11%|#1        | 457/4104 [01:32<12:22,  4.91it/s]
em: 0.1024, f1: 0.1032, loss: 6642471.0819 ||:  12%|#2        | 508/4104 [01:42<12:05,  4.96it/s]
em: 0.1039, f1: 0.1048, loss: 6617844.9747 ||:  14%|#3        | 559/4104 [01:52<11:58,  4.94it/s]
em: 0.1053, f1: 0.1062, loss: 6611248.5540 ||:  15%|#4        | 609/4104 [02:02<11:47,  4.94it/s]
em: 0.1071, f1: 0.1079, loss: 6593323.8253 ||:  16%|#6        | 659/4104 [02:12<11:42,  4.91it/s]
em: 0.1046, f1: 0.1056, loss: 6616561.7846 ||:  17%|#7        | 711/4104 [02:23<11:23,  4.96it/s]
em: 0.1043, f1: 0.1053, loss: 6614515.6722 ||:  19%|#8        | 763/4104 [02:33<11:11,  4.97it/s]
em: 0.1049, f1: 0.1059, loss: 6597052.2025 ||:  20%|#9        | 814/4104 [02:43<10:57,  5.00it/s]
em: 0.1049, f1: 0.1059, loss: 6603324.3068 ||:  21%|##1       | 865/4104 [02:54<10:51,  4.97it/s]
em: 0.1056, f1: 0.1066, loss: 6590536.7170 ||:  22%|##2       | 914/4104 [03:04<10:46,  4.93it/s]
em: 0.1058, f1: 0.1069, loss: 6583247.5022 ||:  23%|##3       | 964/4104 [03:14<10:34,  4.95it/s]
em: 0.1053, f1: 0.1064, loss: 6583457.2220 ||:  25%|##4       | 1014/4104 [03:24<10:23,  4.96it/s]
em: 0.1061, f1: 0.1072, loss: 6585094.5069 ||:  26%|##5       | 1065/4104 [03:34<10:13,  4.95it/s]
em: 0.1055, f1: 0.1067, loss: 6602823.1843 ||:  27%|##7       | 1116/4104 [03:44<10:00,  4.98it/s]
em: 0.1065, f1: 0.1076, loss: 6598650.9877 ||:  28%|##8       | 1167/4104 [03:54<09:51,  4.97it/s]
em: 0.1073, f1: 0.1084, loss: 6593570.8565 ||:  30%|##9       | 1217/4104 [04:05<09:44,  4.94it/s]
em: 0.1069, f1: 0.1080, loss: 6585174.1083 ||:  31%|###       | 1268/4104 [04:15<09:29,  4.98it/s]
em: 0.1061, f1: 0.1072, loss: 6602540.4076 ||:  32%|###2      | 1319/4104 [04:25<09:19,  4.97it/s]
em: 0.1063, f1: 0.1074, loss: 6607926.0956 ||:  33%|###3      | 1369/4104 [04:35<09:14,  4.93it/s]
em: 0.1062, f1: 0.1073, loss: 6614510.4738 ||:  35%|###4      | 1418/4104 [04:46<09:10,  4.88it/s]
em: 0.1057, f1: 0.1067, loss: 6630453.9062 ||:  36%|###5      | 1467/4104 [04:56<09:02,  4.86it/s]
em: 0.1061, f1: 0.1071, loss: 6618083.6055 ||:  37%|###6      | 1518/4104 [05:06<08:45,  4.92it/s]
em: 0.1063, f1: 0.1072, loss: 6610102.5788 ||:  38%|###8      | 1569/4104 [05:16<08:37,  4.90it/s]
em: 0.1068, f1: 0.1077, loss: 6613651.0042 ||:  39%|###9      | 1619/4104 [05:27<08:26,  4.91it/s]
em: 0.1066, f1: 0.1076, loss: 6603505.6979 ||:  41%|####      | 1669/4104 [05:37<08:17,  4.89it/s]
em: 0.1068, f1: 0.1077, loss: 6605428.4292 ||:  42%|####1     | 1718/4104 [05:47<08:08,  4.89it/s]
em: 0.1069, f1: 0.1078, loss: 6599972.3277 ||:  43%|####3     | 1768/4104 [05:57<07:54,  4.92it/s]
em: 0.1069, f1: 0.1078, loss: 6594626.7776 ||:  44%|####4     | 1819/4104 [06:07<07:41,  4.95it/s]
em: 0.1077, f1: 0.1086, loss: 6588570.1289 ||:  46%|####5     | 1870/4104 [06:17<07:28,  4.98it/s]
em: 0.1070, f1: 0.1078, loss: 6590318.1530 ||:  47%|####6     | 1921/4104 [06:28<07:21,  4.94it/s]
em: 0.1064, f1: 0.1073, loss: 6590102.1328 ||:  48%|####8     | 1970/4104 [06:38<07:14,  4.91it/s]
em: 0.1070, f1: 0.1079, loss: 6583230.8105 ||:  49%|####9     | 2020/4104 [06:48<07:02,  4.93it/s]
em: 0.1070, f1: 0.1079, loss: 6579106.8933 ||:  50%|#####     | 2070/4104 [06:58<06:52,  4.94it/s]
em: 0.1074, f1: 0.1082, loss: 6569281.2751 ||:  52%|#####1    | 2120/4104 [07:08<06:41,  4.94it/s]
em: 0.1076, f1: 0.1084, loss: 6559908.4513 ||:  53%|#####2    | 2170/4104 [07:18<06:33,  4.92it/s]
em: 0.1076, f1: 0.1084, loss: 6561375.5043 ||:  54%|#####4    | 2222/4104 [07:28<06:17,  4.99it/s]
em: 0.1074, f1: 0.1082, loss: 6557278.5424 ||:  55%|#####5    | 2274/4104 [07:39<06:05,  5.01it/s]
em: 0.1076, f1: 0.1084, loss: 6546237.1788 ||:  57%|#####6    | 2325/4104 [07:49<05:58,  4.96it/s]
em: 0.1075, f1: 0.1083, loss: 6546316.4097 ||:  58%|#####7    | 2375/4104 [07:59<05:49,  4.95it/s]
em: 0.1075, f1: 0.1083, loss: 6549876.9587 ||:  59%|#####9    | 2426/4104 [08:10<05:37,  4.97it/s]
em: 0.1072, f1: 0.1080, loss: 6550767.6769 ||:  60%|######    | 2477/4104 [08:20<05:26,  4.98it/s]
em: 0.1074, f1: 0.1083, loss: 6548784.7252 ||:  62%|######1   | 2529/4104 [08:30<05:13,  5.03it/s]
em: 0.1077, f1: 0.1086, loss: 6546397.3663 ||:  63%|######2   | 2581/4104 [08:40<05:02,  5.03it/s]
em: 0.1077, f1: 0.1086, loss: 6552289.7540 ||:  64%|######4   | 2632/4104 [08:50<04:53,  5.01it/s]
em: 0.1078, f1: 0.1086, loss: 6548751.5533 ||:  65%|######5   | 2682/4104 [09:01<04:46,  4.97it/s]
em: 0.1077, f1: 0.1086, loss: 6549799.2291 ||:  67%|######6   | 2731/4104 [09:11<04:39,  4.92it/s]
em: 0.1075, f1: 0.1084, loss: 6555421.3307 ||:  68%|######7   | 2781/4104 [09:21<04:28,  4.92it/s]
em: 0.1076, f1: 0.1084, loss: 6554663.2825 ||:  69%|######8   | 2831/4104 [09:31<04:18,  4.92it/s]
em: 0.1076, f1: 0.1084, loss: 6553931.5456 ||:  70%|#######   | 2881/4104 [09:41<04:09,  4.90it/s]
em: 0.1077, f1: 0.1085, loss: 6558342.4797 ||:  71%|#######1  | 2931/4104 [09:52<03:58,  4.92it/s]
em: 0.1078, f1: 0.1087, loss: 6559670.1900 ||:  73%|#######2  | 2981/4104 [10:02<03:48,  4.91it/s]
em: 0.1080, f1: 0.1088, loss: 6551881.1860 ||:  74%|#######3  | 3031/4104 [10:12<03:38,  4.91it/s]
em: 0.1085, f1: 0.1093, loss: 6545455.1653 ||:  75%|#######5  | 3080/4104 [10:22<03:30,  4.87it/s]
em: 0.1087, f1: 0.1095, loss: 6542732.2491 ||:  76%|#######6  | 3130/4104 [10:32<03:18,  4.91it/s]
em: 0.1088, f1: 0.1096, loss: 6541667.2869 ||:  77%|#######7  | 3180/4104 [10:42<03:08,  4.91it/s]
em: 0.1088, f1: 0.1096, loss: 6538804.3977 ||:  79%|#######8  | 3231/4104 [10:52<02:56,  4.96it/s]
em: 0.1089, f1: 0.1097, loss: 6533468.4882 ||:  80%|#######9  | 3283/4104 [11:03<02:43,  5.01it/s]
em: 0.1091, f1: 0.1099, loss: 6529714.3534 ||:  81%|########1 | 3336/4104 [11:13<02:31,  5.08it/s]
em: 0.1091, f1: 0.1099, loss: 6525155.5390 ||:  83%|########2 | 3389/4104 [11:23<02:21,  5.06it/s]
em: 0.1092, f1: 0.1100, loss: 6526425.4586 ||:  84%|########3 | 3439/4104 [11:33<02:12,  5.04it/s]
em: 0.1092, f1: 0.1100, loss: 6527658.9803 ||:  85%|########5 | 3489/4104 [11:43<02:02,  5.02it/s]
em: 0.1093, f1: 0.1101, loss: 6531506.6997 ||:  86%|########6 | 3539/4104 [11:53<01:53,  5.00it/s]
em: 0.1096, f1: 0.1104, loss: 6530371.2014 ||:  87%|########7 | 3589/4104 [12:03<01:43,  4.99it/s]
em: 0.1098, f1: 0.1106, loss: 6528408.1541 ||:  89%|########8 | 3639/4104 [12:14<01:33,  4.98it/s]
em: 0.1096, f1: 0.1104, loss: 6529886.7727 ||:  90%|########9 | 3689/4104 [12:24<01:23,  4.96it/s]
em: 0.1093, f1: 0.1102, loss: 6531994.4729 ||:  91%|#########1| 3739/4104 [12:34<01:13,  4.96it/s]
em: 0.1095, f1: 0.1103, loss: 6532726.9362 ||:  92%|#########2| 3789/4104 [12:44<01:04,  4.92it/s]
em: 0.1091, f1: 0.1099, loss: 6542144.9669 ||:  94%|#########3| 3838/4104 [12:54<00:54,  4.90it/s]
em: 0.1082, f1: 0.1091, loss: 6557114.0732 ||:  95%|#########4| 3887/4104 [13:04<00:44,  4.90it/s]
em: 0.1074, f1: 0.1083, loss: 6577578.0652 ||:  96%|#########5| 3938/4104 [13:14<00:33,  4.95it/s]
em: 0.1066, f1: 0.1075, loss: 6592348.3181 ||:  97%|#########7| 3989/4104 [13:25<00:23,  4.94it/s]
em: 0.1058, f1: 0.1066, loss: 6606988.7248 ||:  98%|#########8| 4039/4104 [13:35<00:13,  4.91it/s]
em: 0.1049, f1: 0.1057, loss: 6623625.3003 ||: 100%|#########9| 4090/4104 [13:45<00:02,  4.96it/s]
em: 0.1042, f1: 0.1050, loss: 6633362.1118 ||: : 4141it [13:56,  4.91it/s]                        
em: 0.1040, f1: 0.1048, loss: 6638208.0754 ||: : 4158it [13:59,  4.95it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1495, f1: 0.1495, loss: 6331019.1181 ||:  29%|##8       | 108/376 [00:10<00:24, 10.77it/s]
em: 0.1505, f1: 0.1505, loss: 6012732.1672 ||:  57%|#####7    | 216/376 [00:20<00:14, 10.71it/s]
em: 0.1382, f1: 0.1382, loss: 6302407.4645 ||:  86%|########5 | 322/376 [00:30<00:05, 10.54it/s]
em: 0.1249, f1: 0.1249, loss: 6555118.7010 ||: : 381it [00:36, 10.54it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0947, f1: 0.0953, loss: 6637500.6500 ||:   1%|1         | 50/4104 [00:10<13:45,  4.91it/s]
em: 0.1018, f1: 0.1021, loss: 6596535.3416 ||:   2%|2         | 101/4104 [00:20<13:26,  4.96it/s]
em: 0.1100, f1: 0.1111, loss: 6541941.4572 ||:   4%|3         | 152/4104 [00:30<13:15,  4.97it/s]
em: 0.1066, f1: 0.1077, loss: 6641010.4754 ||:   5%|4         | 203/4104 [00:40<13:01,  4.99it/s]
em: 0.1075, f1: 0.1089, loss: 6643701.4045 ||:   6%|6         | 254/4104 [00:50<12:46,  5.02it/s]
em: 0.1057, f1: 0.1069, loss: 6678279.2992 ||:   7%|7         | 305/4104 [01:00<12:41,  4.99it/s]
em: 0.1088, f1: 0.1099, loss: 6600352.7521 ||:   9%|8         | 355/4104 [01:11<12:39,  4.94it/s]
em: 0.1093, f1: 0.1103, loss: 6567875.3323 ||:  10%|9         | 407/4104 [01:21<12:20,  4.99it/s]
em: 0.1080, f1: 0.1090, loss: 6606754.4379 ||:  11%|#1        | 459/4104 [01:31<12:10,  4.99it/s]
em: 0.1066, f1: 0.1076, loss: 6645059.3180 ||:  12%|#2        | 511/4104 [01:41<11:52,  5.04it/s]
em: 0.1077, f1: 0.1087, loss: 6629663.1279 ||:  14%|#3        | 563/4104 [01:52<11:41,  5.05it/s]
em: 0.1089, f1: 0.1099, loss: 6612378.4560 ||:  15%|#4        | 614/4104 [02:02<11:44,  4.95it/s]
em: 0.1088, f1: 0.1099, loss: 6601622.0253 ||:  16%|#6        | 663/4104 [02:13<11:39,  4.92it/s]
em: 0.1071, f1: 0.1081, loss: 6621149.0606 ||:  17%|#7        | 714/4104 [02:23<11:23,  4.96it/s]
em: 0.1091, f1: 0.1101, loss: 6607026.7461 ||:  19%|#8        | 765/4104 [02:33<11:13,  4.96it/s]
em: 0.1095, f1: 0.1105, loss: 6596967.5159 ||:  20%|#9        | 816/4104 [02:43<10:59,  4.99it/s]
em: 0.1089, f1: 0.1100, loss: 6603543.2319 ||:  21%|##1       | 868/4104 [02:53<10:43,  5.03it/s]
em: 0.1101, f1: 0.1111, loss: 6590353.8671 ||:  22%|##2       | 920/4104 [03:04<10:38,  4.99it/s]
em: 0.1097, f1: 0.1108, loss: 6586934.7629 ||:  24%|##3       | 972/4104 [03:14<10:24,  5.02it/s]
em: 0.1097, f1: 0.1108, loss: 6584473.2632 ||:  25%|##4       | 1024/4104 [03:24<10:09,  5.05it/s]
em: 0.1092, f1: 0.1103, loss: 6595028.4847 ||:  26%|##6       | 1076/4104 [03:35<10:04,  5.01it/s]
em: 0.1089, f1: 0.1100, loss: 6609125.8204 ||:  27%|##7       | 1126/4104 [03:45<09:56,  5.00it/s]
