0it [00:00, ?it/s]
7915it [00:10, 791.47it/s]
15947it [00:20, 794.94it/s]
24063it [00:30, 799.86it/s]
32249it [00:40, 805.38it/s]
40757it [00:50, 818.46it/s]
49265it [01:00, 822.84it/s]
57598it [01:10, 824.69it/s]
66042it [01:20, 830.49it/s]
74486it [01:31, 798.56it/s]
75188it [01:32, 810.66it/s]

0it [00:00, ?it/s]
411793it [00:10, 41179.21it/s]
859224it [00:20, 42187.29it/s]
1308540it [00:30, 42974.71it/s]
1702926it [00:38, 43956.23it/s]

0it [00:00, ?it/s]
336883it [00:10, 33688.26it/s]
739421it [00:20, 35421.41it/s]
1152455it [00:30, 37002.25it/s]
1580012it [00:40, 38558.80it/s]
1702926it [00:42, 39780.83it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0000, f1: 0.0112, loss: 9.4704 ||:   0%|          | 1/4104 [00:27<31:15:28, 27.43s/it]
em: 0.1025, f1: 0.1317, loss: 5.1862 ||:  16%|#5        | 649/4104 [03:23<19:15,  2.99it/s]
em: 0.1035, f1: 0.1328, loss: 5.1503 ||:  17%|#6        | 687/4104 [03:33<17:51,  3.19it/s]
em: 0.1046, f1: 0.1344, loss: 5.1196 ||:  18%|#7        | 725/4104 [03:43<16:51,  3.34it/s]
em: 0.1067, f1: 0.1366, loss: 5.0915 ||:  19%|#8        | 763/4104 [03:57<17:50,  3.12it/s]
em: 0.1078, f1: 0.1377, loss: 5.0534 ||:  19%|#9        | 800/4104 [04:07<16:52,  3.26it/s]
em: 0.1093, f1: 0.1401, loss: 5.0382 ||:  20%|##        | 839/4104 [04:17<15:56,  3.41it/s]
em: 0.1106, f1: 0.1416, loss: 5.0223 ||:  21%|##1       | 878/4104 [04:28<15:22,  3.50it/s]
em: 0.1123, f1: 0.1434, loss: 5.0043 ||:  22%|##2       | 916/4104 [04:38<15:02,  3.53it/s]
em: 0.1138, f1: 0.1448, loss: 4.9684 ||:  23%|##3       | 954/4104 [04:48<14:36,  3.59it/s]
em: 0.1151, f1: 0.1461, loss: 4.9511 ||:  24%|##4       | 992/4104 [04:59<14:20,  3.62it/s]
em: 0.1168, f1: 0.1477, loss: 4.9410 ||:  25%|##5       | 1030/4104 [05:09<14:00,  3.66it/s]
em: 0.1176, f1: 0.1486, loss: 4.9288 ||:  26%|##6       | 1068/4104 [05:19<13:46,  3.68it/s]
em: 0.1178, f1: 0.1487, loss: 4.9201 ||:  27%|##6       | 1106/4104 [05:30<13:40,  3.65it/s]
em: 0.1191, f1: 0.1498, loss: 4.9098 ||:  28%|##7       | 1143/4104 [05:40<13:34,  3.63it/s]
em: 0.1197, f1: 0.1501, loss: 4.8902 ||:  29%|##8       | 1180/4104 [05:50<13:21,  3.65it/s]
em: 0.1205, f1: 0.1507, loss: 4.8812 ||:  30%|##9       | 1217/4104 [06:00<13:15,  3.63it/s]
em: 0.1207, f1: 0.1506, loss: 4.8691 ||:  31%|###       | 1255/4104 [06:10<13:00,  3.65it/s]
em: 0.1214, f1: 0.1515, loss: 4.8568 ||:  32%|###1      | 1293/4104 [06:21<12:45,  3.67it/s]
em: 0.1226, f1: 0.1528, loss: 4.8425 ||:  32%|###2      | 1331/4104 [06:31<12:34,  3.68it/s]
em: 0.1236, f1: 0.1537, loss: 4.8292 ||:  33%|###3      | 1369/4104 [06:41<12:26,  3.66it/s]
em: 0.1240, f1: 0.1541, loss: 4.8153 ||:  34%|###4      | 1407/4104 [06:52<12:19,  3.65it/s]
em: 0.1245, f1: 0.1548, loss: 4.8003 ||:  35%|###5      | 1445/4104 [07:03<12:11,  3.63it/s]
em: 0.1240, f1: 0.1546, loss: 4.7876 ||:  36%|###6      | 1483/4104 [07:13<12:03,  3.62it/s]
em: 0.1243, f1: 0.1547, loss: 4.7796 ||:  37%|###7      | 1521/4104 [07:23<11:47,  3.65it/s]
em: 0.1246, f1: 0.1549, loss: 4.7680 ||:  38%|###7      | 1559/4104 [07:33<11:32,  3.68it/s]
em: 0.1252, f1: 0.1556, loss: 4.7567 ||:  39%|###8      | 1597/4104 [07:44<11:17,  3.70it/s]
em: 0.1257, f1: 0.1559, loss: 4.7500 ||:  40%|###9      | 1635/4104 [07:58<12:21,  3.33it/s]
em: 0.1264, f1: 0.1568, loss: 4.7382 ||:  41%|####      | 1673/4104 [08:08<11:49,  3.43it/s]
em: 0.1270, f1: 0.1572, loss: 4.7266 ||:  42%|####1     | 1711/4104 [08:18<11:19,  3.52it/s]
em: 0.1274, f1: 0.1576, loss: 4.7171 ||:  43%|####2     | 1749/4104 [08:28<10:57,  3.58it/s]
em: 0.1276, f1: 0.1579, loss: 4.7046 ||:  44%|####3     | 1787/4104 [08:38<10:39,  3.62it/s]
em: 0.1282, f1: 0.1588, loss: 4.6960 ||:  44%|####4     | 1825/4104 [08:49<10:27,  3.63it/s]
em: 0.1287, f1: 0.1594, loss: 4.6911 ||:  45%|####5     | 1863/4104 [08:59<10:11,  3.66it/s]
em: 0.1288, f1: 0.1594, loss: 4.6831 ||:  46%|####6     | 1901/4104 [09:09<10:01,  3.66it/s]
em: 0.1288, f1: 0.1594, loss: 4.6726 ||:  47%|####7     | 1939/4104 [09:20<09:52,  3.65it/s]
em: 0.1289, f1: 0.1598, loss: 4.6633 ||:  48%|####8     | 1977/4104 [09:30<09:39,  3.67it/s]
em: 0.1296, f1: 0.1605, loss: 4.6528 ||:  49%|####9     | 2015/4104 [09:41<09:29,  3.67it/s]
em: 0.1302, f1: 0.1611, loss: 4.6467 ||:  50%|#####     | 2053/4104 [09:51<09:21,  3.65it/s]
em: 0.1307, f1: 0.1615, loss: 4.6420 ||:  51%|#####     | 2091/4104 [10:01<09:10,  3.66it/s]
em: 0.1317, f1: 0.1624, loss: 4.6365 ||:  52%|#####1    | 2129/4104 [10:12<09:02,  3.64it/s]
em: 0.1323, f1: 0.1631, loss: 4.6256 ||:  53%|#####2    | 2167/4104 [10:22<08:50,  3.65it/s]
em: 0.1332, f1: 0.1642, loss: 4.6128 ||:  54%|#####3    | 2205/4104 [10:32<08:34,  3.69it/s]
em: 0.1335, f1: 0.1644, loss: 4.6012 ||:  55%|#####4    | 2244/4104 [10:42<08:18,  3.73it/s]
em: 0.1344, f1: 0.1656, loss: 4.5913 ||:  56%|#####5    | 2283/4104 [10:53<08:09,  3.72it/s]
em: 0.1351, f1: 0.1661, loss: 4.5820 ||:  57%|#####6    | 2321/4104 [11:03<08:00,  3.71it/s]
em: 0.1350, f1: 0.1660, loss: 4.5726 ||:  57%|#####7    | 2358/4104 [11:13<07:53,  3.69it/s]
em: 0.1356, f1: 0.1667, loss: 4.5707 ||:  58%|#####8    | 2396/4104 [11:24<07:40,  3.71it/s]
em: 0.1364, f1: 0.1676, loss: 4.5669 ||:  59%|#####9    | 2434/4104 [11:34<07:33,  3.68it/s]
em: 0.1365, f1: 0.1677, loss: 4.5606 ||:  60%|######    | 2472/4104 [11:44<07:19,  3.72it/s]
em: 0.1366, f1: 0.1679, loss: 4.5573 ||:  61%|######1   | 2510/4104 [11:54<07:08,  3.72it/s]
em: 0.1373, f1: 0.1685, loss: 4.5490 ||:  62%|######2   | 2548/4104 [12:05<06:58,  3.72it/s]
em: 0.1382, f1: 0.1693, loss: 4.5376 ||:  63%|######3   | 2586/4104 [12:15<06:47,  3.73it/s]
em: 0.1389, f1: 0.1700, loss: 4.5340 ||:  64%|######3   | 2624/4104 [12:25<06:39,  3.71it/s]
em: 0.1392, f1: 0.1702, loss: 4.5262 ||:  65%|######4   | 2661/4104 [12:35<06:30,  3.70it/s]
em: 0.1397, f1: 0.1708, loss: 4.5204 ||:  66%|######5   | 2699/4104 [12:45<06:20,  3.70it/s]
em: 0.1400, f1: 0.1711, loss: 4.5155 ||:  67%|######6   | 2737/4104 [12:56<06:13,  3.66it/s]
em: 0.1401, f1: 0.1712, loss: 4.5106 ||:  68%|######7   | 2775/4104 [13:10<06:44,  3.29it/s]
em: 0.1406, f1: 0.1717, loss: 4.5068 ||:  69%|######8   | 2813/4104 [13:21<06:21,  3.38it/s]
em: 0.1413, f1: 0.1724, loss: 4.4995 ||:  69%|######9   | 2851/4104 [13:31<06:00,  3.48it/s]
em: 0.1417, f1: 0.1729, loss: 4.4980 ||:  70%|#######   | 2889/4104 [13:41<05:44,  3.52it/s]
em: 0.1422, f1: 0.1733, loss: 4.4977 ||:  71%|#######1  | 2927/4104 [13:52<05:30,  3.56it/s]
em: 0.1428, f1: 0.1739, loss: 4.4954 ||:  72%|#######2  | 2965/4104 [14:02<05:17,  3.59it/s]
em: 0.1427, f1: 0.1738, loss: 4.4934 ||:  73%|#######3  | 3003/4104 [14:13<05:07,  3.58it/s]
em: 0.1433, f1: 0.1744, loss: 4.4873 ||:  74%|#######4  | 3041/4104 [14:23<04:54,  3.61it/s]
em: 0.1442, f1: 0.1753, loss: 4.4771 ||:  75%|#######5  | 3079/4104 [14:33<04:41,  3.65it/s]
em: 0.1444, f1: 0.1756, loss: 4.4710 ||:  76%|#######5  | 3117/4104 [14:44<04:28,  3.67it/s]
em: 0.1447, f1: 0.1758, loss: 4.4663 ||:  77%|#######6  | 3155/4104 [14:54<04:18,  3.67it/s]
em: 0.1453, f1: 0.1764, loss: 4.4573 ||:  78%|#######7  | 3193/4104 [15:04<04:06,  3.70it/s]
em: 0.1455, f1: 0.1766, loss: 4.4527 ||:  79%|#######8  | 3231/4104 [15:14<03:55,  3.70it/s]
em: 0.1462, f1: 0.1771, loss: 4.4472 ||:  80%|#######9  | 3269/4104 [15:24<03:44,  3.71it/s]
em: 0.1462, f1: 0.1771, loss: 4.4419 ||:  81%|########  | 3307/4104 [15:35<03:33,  3.73it/s]
em: 0.1464, f1: 0.1773, loss: 4.4330 ||:  82%|########1 | 3345/4104 [15:45<03:22,  3.74it/s]
em: 0.1469, f1: 0.1778, loss: 4.4303 ||:  82%|########2 | 3383/4104 [15:55<03:14,  3.71it/s]
em: 0.1473, f1: 0.1782, loss: 4.4263 ||:  83%|########3 | 3421/4104 [16:05<03:04,  3.69it/s]
em: 0.1477, f1: 0.1786, loss: 4.4230 ||:  84%|########4 | 3459/4104 [16:16<02:55,  3.67it/s]
em: 0.1482, f1: 0.1792, loss: 4.4188 ||:  85%|########5 | 3497/4104 [16:26<02:44,  3.69it/s]
em: 0.1486, f1: 0.1795, loss: 4.4141 ||:  86%|########6 | 3535/4104 [16:36<02:34,  3.68it/s]
em: 0.1489, f1: 0.1798, loss: 4.4118 ||:  87%|########7 | 3573/4104 [16:47<02:24,  3.67it/s]
em: 0.1491, f1: 0.1799, loss: 4.4098 ||:  88%|########7 | 3611/4104 [16:57<02:13,  3.68it/s]
em: 0.1494, f1: 0.1801, loss: 4.4038 ||:  89%|########8 | 3649/4104 [17:07<02:03,  3.69it/s]
em: 0.1496, f1: 0.1804, loss: 4.3977 ||:  90%|########9 | 3687/4104 [17:18<01:52,  3.69it/s]
em: 0.1495, f1: 0.1802, loss: 4.3947 ||:  91%|######### | 3725/4104 [17:28<01:43,  3.67it/s]
em: 0.1502, f1: 0.1809, loss: 4.3918 ||:  92%|#########1| 3763/4104 [17:39<01:33,  3.66it/s]
em: 0.1502, f1: 0.1809, loss: 4.3892 ||:  93%|#########2| 3801/4104 [17:49<01:23,  3.64it/s]
em: 0.1507, f1: 0.1814, loss: 4.3859 ||:  94%|#########3| 3839/4104 [17:59<01:12,  3.66it/s]
em: 0.1503, f1: 0.1811, loss: 4.3895 ||:  94%|#########4| 3877/4104 [18:10<01:02,  3.65it/s]
em: 0.1502, f1: 0.1814, loss: 4.3921 ||:  95%|#########5| 3915/4104 [18:20<00:51,  3.69it/s]
em: 0.1500, f1: 0.1813, loss: 4.3955 ||:  96%|#########6| 3953/4104 [18:30<00:40,  3.69it/s]
em: 0.1498, f1: 0.1812, loss: 4.3997 ||:  97%|#########7| 3991/4104 [18:40<00:30,  3.70it/s]
em: 0.1494, f1: 0.1809, loss: 4.4026 ||:  98%|#########8| 4029/4104 [18:51<00:20,  3.69it/s]
em: 0.1493, f1: 0.1809, loss: 4.4069 ||:  99%|#########9| 4067/4104 [19:01<00:09,  3.71it/s]
em: 0.1492, f1: 0.1808, loss: 4.4088 ||: : 4105it [19:11,  3.70it/s]                        
em: 0.1489, f1: 0.1806, loss: 4.4130 ||: : 4143it [19:21,  3.72it/s]
em: 0.1488, f1: 0.1806, loss: 4.4140 ||: : 4158it [19:25,  3.57it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.2744, f1: 0.2942, loss: 993592.8119 ||:   7%|6         | 39/596 [00:10<02:35,  3.58it/s]
em: 0.2238, f1: 0.2549, loss: 1735540.1295 ||:  20%|##        | 121/596 [00:20<01:50,  4.31it/s]
em: 0.2045, f1: 0.2343, loss: 1708746.8472 ||:  34%|###4      | 203/596 [00:30<01:18,  5.02it/s]
em: 0.2054, f1: 0.2371, loss: 1592108.3766 ||:  48%|####7     | 285/596 [00:41<00:55,  5.65it/s]
em: 0.2037, f1: 0.2331, loss: 1562503.1295 ||:  61%|######1   | 366/596 [00:51<00:37,  6.13it/s]
em: 0.1997, f1: 0.2301, loss: 1508186.0530 ||:  74%|#######4  | 443/596 [01:02<00:23,  6.50it/s]
em: 0.1886, f1: 0.2190, loss: 1817545.2888 ||:  89%|########9 | 533/596 [01:12<00:09,  6.96it/s]
em: 0.1796, f1: 0.2095, loss: 1954680.2171 ||: : 604it [01:20,  7.51it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.2022, f1: 0.2333, loss: 3.7090 ||:   1%|          | 41/4104 [00:10<16:52,  4.01it/s]
em: 0.2091, f1: 0.2410, loss: 3.7660 ||:   2%|1         | 82/4104 [00:20<16:37,  4.03it/s]
em: 0.1965, f1: 0.2274, loss: 3.8999 ||:   3%|2         | 123/4104 [00:30<16:25,  4.04it/s]
em: 0.1942, f1: 0.2237, loss: 3.8734 ||:   4%|4         | 165/4104 [00:40<16:09,  4.06it/s]
em: 0.1939, f1: 0.2241, loss: 3.8578 ||:   5%|5         | 207/4104 [00:50<15:55,  4.08it/s]
em: 0.1977, f1: 0.2295, loss: 3.8476 ||:   6%|6         | 249/4104 [01:01<15:47,  4.07it/s]
em: 0.1956, f1: 0.2277, loss: 3.8699 ||:   7%|7         | 291/4104 [01:11<15:30,  4.10it/s]
em: 0.1937, f1: 0.2272, loss: 3.8884 ||:   8%|8         | 333/4104 [01:21<15:28,  4.06it/s]
em: 0.1906, f1: 0.2244, loss: 3.8947 ||:   9%|9         | 373/4104 [01:31<15:26,  4.03it/s]
em: 0.1886, f1: 0.2213, loss: 3.9193 ||:  10%|#         | 415/4104 [01:42<15:08,  4.06it/s]
em: 0.1871, f1: 0.2195, loss: 3.9141 ||:  11%|#1        | 457/4104 [01:52<14:59,  4.05it/s]
em: 0.1848, f1: 0.2166, loss: 3.9269 ||:  12%|#2        | 500/4104 [02:02<14:38,  4.10it/s]
em: 0.1853, f1: 0.2164, loss: 3.9028 ||:  13%|#3        | 543/4104 [02:13<14:32,  4.08it/s]
em: 0.1859, f1: 0.2177, loss: 3.8966 ||:  14%|#4        | 585/4104 [02:23<14:19,  4.10it/s]
em: 0.1852, f1: 0.2167, loss: 3.8867 ||:  15%|#5        | 627/4104 [02:33<14:12,  4.08it/s]
em: 0.1851, f1: 0.2173, loss: 3.8850 ||:  16%|#6        | 668/4104 [02:44<14:06,  4.06it/s]
em: 0.1865, f1: 0.2190, loss: 3.8719 ||:  17%|#7        | 711/4104 [02:54<13:47,  4.10it/s]
em: 0.1852, f1: 0.2181, loss: 3.8711 ||:  18%|#8        | 754/4104 [03:04<13:38,  4.09it/s]
em: 0.1841, f1: 0.2168, loss: 3.8628 ||:  19%|#9        | 795/4104 [03:14<13:30,  4.08it/s]
em: 0.1855, f1: 0.2184, loss: 3.8726 ||:  20%|##        | 837/4104 [03:25<13:16,  4.10it/s]
em: 0.1854, f1: 0.2185, loss: 3.8789 ||:  21%|##1       | 879/4104 [03:35<13:10,  4.08it/s]
em: 0.1853, f1: 0.2186, loss: 3.8799 ||:  22%|##2       | 920/4104 [03:45<13:04,  4.06it/s]
em: 0.1863, f1: 0.2197, loss: 3.8657 ||:  23%|##3       | 962/4104 [03:55<12:47,  4.09it/s]
em: 0.1880, f1: 0.2210, loss: 3.8667 ||:  24%|##4       | 1004/4104 [04:06<12:39,  4.08it/s]
em: 0.1877, f1: 0.2206, loss: 3.8748 ||:  25%|##5       | 1046/4104 [04:16<12:28,  4.09it/s]
em: 0.1876, f1: 0.2205, loss: 3.8823 ||:  26%|##6       | 1087/4104 [04:26<12:20,  4.07it/s]
em: 0.1874, f1: 0.2203, loss: 3.8885 ||:  27%|##7       | 1128/4104 [04:36<12:11,  4.07it/s]
em: 0.1875, f1: 0.2204, loss: 3.8874 ||:  28%|##8       | 1169/4104 [04:46<12:03,  4.06it/s]
em: 0.1883, f1: 0.2211, loss: 3.8835 ||:  29%|##9       | 1210/4104 [04:56<11:50,  4.07it/s]
em: 0.1885, f1: 0.2211, loss: 3.8833 ||:  30%|###       | 1251/4104 [05:06<11:42,  4.06it/s]
em: 0.1884, f1: 0.2210, loss: 3.8819 ||:  32%|###1      | 1293/4104 [05:17<11:32,  4.06it/s]
em: 0.1887, f1: 0.2212, loss: 3.8811 ||:  33%|###2      | 1335/4104 [05:27<11:19,  4.07it/s]
em: 0.1889, f1: 0.2214, loss: 3.8759 ||:  34%|###3      | 1377/4104 [05:38<11:11,  4.06it/s]
em: 0.1887, f1: 0.2215, loss: 3.8725 ||:  35%|###4      | 1418/4104 [05:48<11:03,  4.05it/s]
em: 0.1889, f1: 0.2217, loss: 3.8671 ||:  36%|###5      | 1459/4104 [05:58<10:57,  4.02it/s]
em: 0.1885, f1: 0.2214, loss: 3.8635 ||:  37%|###6      | 1500/4104 [06:08<10:47,  4.02it/s]
em: 0.1887, f1: 0.2217, loss: 3.8580 ||:  38%|###7      | 1542/4104 [06:19<10:33,  4.04it/s]
em: 0.1892, f1: 0.2224, loss: 3.8527 ||:  39%|###8      | 1584/4104 [06:29<10:18,  4.07it/s]
em: 0.1891, f1: 0.2221, loss: 3.8557 ||:  40%|###9      | 1626/4104 [06:39<10:07,  4.08it/s]
em: 0.1896, f1: 0.2225, loss: 3.8532 ||:  41%|####      | 1668/4104 [06:49<09:59,  4.06it/s]
em: 0.1899, f1: 0.2228, loss: 3.8499 ||:  42%|####1     | 1710/4104 [06:59<09:44,  4.09it/s]
em: 0.1902, f1: 0.2231, loss: 3.8462 ||:  43%|####2     | 1752/4104 [07:10<09:37,  4.07it/s]
em: 0.1901, f1: 0.2232, loss: 3.8415 ||:  44%|####3     | 1793/4104 [07:20<09:29,  4.06it/s]
em: 0.1904, f1: 0.2235, loss: 3.8381 ||:  45%|####4     | 1835/4104 [07:30<09:14,  4.09it/s]
em: 0.1915, f1: 0.2247, loss: 3.8360 ||:  46%|####5     | 1877/4104 [07:40<09:03,  4.10it/s]
em: 0.1913, f1: 0.2245, loss: 3.8337 ||:  47%|####6     | 1919/4104 [07:51<08:56,  4.07it/s]
em: 0.1918, f1: 0.2250, loss: 3.8270 ||:  48%|####7     | 1960/4104 [08:01<08:49,  4.05it/s]
em: 0.1920, f1: 0.2255, loss: 3.8259 ||:  49%|####8     | 2001/4104 [08:11<08:37,  4.06it/s]
em: 0.1922, f1: 0.2257, loss: 3.8215 ||:  50%|####9     | 2042/4104 [08:21<08:27,  4.06it/s]
em: 0.1920, f1: 0.2255, loss: 3.8210 ||:  51%|#####     | 2083/4104 [08:31<08:16,  4.07it/s]
em: 0.1922, f1: 0.2254, loss: 3.8231 ||:  52%|#####1    | 2124/4104 [08:41<08:08,  4.06it/s]
em: 0.1925, f1: 0.2258, loss: 3.8173 ||:  53%|#####2    | 2165/4104 [08:52<08:02,  4.02it/s]
em: 0.1928, f1: 0.2262, loss: 3.8121 ||:  54%|#####3    | 2207/4104 [09:02<07:47,  4.05it/s]
em: 0.1928, f1: 0.2262, loss: 3.8060 ||:  55%|#####4    | 2249/4104 [09:12<07:33,  4.09it/s]
em: 0.1932, f1: 0.2266, loss: 3.8024 ||:  56%|#####5    | 2291/4104 [09:22<07:22,  4.10it/s]
em: 0.1934, f1: 0.2268, loss: 3.7999 ||:  57%|#####6    | 2333/4104 [09:33<07:13,  4.09it/s]
em: 0.1937, f1: 0.2269, loss: 3.7937 ||:  58%|#####7    | 2374/4104 [09:43<07:04,  4.07it/s]
em: 0.1943, f1: 0.2275, loss: 3.7969 ||:  59%|#####8    | 2415/4104 [09:53<06:54,  4.08it/s]
em: 0.1946, f1: 0.2278, loss: 3.7963 ||:  60%|#####9    | 2457/4104 [10:03<06:42,  4.09it/s]
em: 0.1948, f1: 0.2280, loss: 3.7968 ||:  61%|######    | 2500/4104 [10:13<06:28,  4.12it/s]
em: 0.1957, f1: 0.2289, loss: 3.7908 ||:  62%|######1   | 2543/4104 [10:24<06:19,  4.11it/s]
em: 0.1965, f1: 0.2297, loss: 3.7863 ||:  63%|######2   | 2585/4104 [10:34<06:10,  4.10it/s]
em: 0.1972, f1: 0.2304, loss: 3.7847 ||:  64%|######3   | 2626/4104 [10:44<06:01,  4.09it/s]
em: 0.1977, f1: 0.2309, loss: 3.7813 ||:  65%|######4   | 2667/4104 [10:54<05:53,  4.07it/s]
em: 0.1978, f1: 0.2310, loss: 3.7797 ||:  66%|######5   | 2708/4104 [11:04<05:44,  4.05it/s]
em: 0.1977, f1: 0.2310, loss: 3.7792 ||:  67%|######6   | 2749/4104 [11:15<05:35,  4.03it/s]
em: 0.1978, f1: 0.2311, loss: 3.7770 ||:  68%|######7   | 2790/4104 [11:25<05:25,  4.03it/s]
em: 0.1983, f1: 0.2318, loss: 3.7764 ||:  69%|######9   | 2832/4104 [11:35<05:11,  4.08it/s]
em: 0.1986, f1: 0.2322, loss: 3.7773 ||:  70%|#######   | 2874/4104 [11:46<05:04,  4.04it/s]
em: 0.1988, f1: 0.2323, loss: 3.7799 ||:  71%|#######1  | 2914/4104 [11:56<04:55,  4.03it/s]
em: 0.1994, f1: 0.2329, loss: 3.7803 ||:  72%|#######2  | 2955/4104 [12:06<04:44,  4.03it/s]
em: 0.1991, f1: 0.2326, loss: 3.7824 ||:  73%|#######3  | 2996/4104 [12:16<04:36,  4.00it/s]
em: 0.1993, f1: 0.2328, loss: 3.7793 ||:  74%|#######4  | 3037/4104 [12:26<04:25,  4.01it/s]
em: 0.1998, f1: 0.2333, loss: 3.7728 ||:  75%|#######5  | 3078/4104 [12:36<04:14,  4.03it/s]
em: 0.2002, f1: 0.2338, loss: 3.7688 ||:  76%|#######5  | 3119/4104 [12:47<04:04,  4.03it/s]
em: 0.2008, f1: 0.2345, loss: 3.7664 ||:  77%|#######6  | 3160/4104 [12:57<03:54,  4.02it/s]
em: 0.2016, f1: 0.2352, loss: 3.7601 ||:  78%|#######8  | 3202/4104 [13:07<03:42,  4.06it/s]
em: 0.2017, f1: 0.2353, loss: 3.7585 ||:  79%|#######9  | 3244/4104 [13:17<03:30,  4.08it/s]
em: 0.2017, f1: 0.2353, loss: 3.7568 ||:  80%|########  | 3286/4104 [13:27<03:19,  4.09it/s]
em: 0.2023, f1: 0.2358, loss: 3.7517 ||:  81%|########1 | 3328/4104 [13:37<03:09,  4.10it/s]
em: 0.2027, f1: 0.2363, loss: 3.7481 ||:  82%|########2 | 3370/4104 [13:48<02:59,  4.09it/s]
em: 0.2031, f1: 0.2367, loss: 3.7487 ||:  83%|########3 | 3411/4104 [13:58<02:49,  4.08it/s]
em: 0.2030, f1: 0.2367, loss: 3.7477 ||:  84%|########4 | 3452/4104 [14:08<02:41,  4.04it/s]
em: 0.2038, f1: 0.2376, loss: 3.7448 ||:  85%|########5 | 3494/4104 [14:18<02:29,  4.07it/s]
em: 0.2045, f1: 0.2383, loss: 3.7429 ||:  86%|########6 | 3536/4104 [14:29<02:19,  4.06it/s]
em: 0.2048, f1: 0.2385, loss: 3.7436 ||:  87%|########7 | 3577/4104 [14:39<02:10,  4.05it/s]
em: 0.2051, f1: 0.2388, loss: 3.7435 ||:  88%|########8 | 3619/4104 [14:49<01:58,  4.08it/s]
em: 0.2054, f1: 0.2392, loss: 3.7376 ||:  89%|########9 | 3661/4104 [14:59<01:48,  4.10it/s]
em: 0.2057, f1: 0.2395, loss: 3.7348 ||:  90%|######### | 3703/4104 [15:10<01:38,  4.09it/s]
em: 0.2062, f1: 0.2399, loss: 3.7333 ||:  91%|#########1| 3744/4104 [15:20<01:29,  4.04it/s]
em: 0.2064, f1: 0.2402, loss: 3.7318 ||:  92%|#########2| 3785/4104 [15:30<01:19,  4.03it/s]
em: 0.2066, f1: 0.2404, loss: 3.7321 ||:  93%|#########3| 3826/4104 [15:40<01:08,  4.04it/s]
em: 0.2061, f1: 0.2400, loss: 3.7365 ||:  94%|#########4| 3867/4104 [15:51<00:59,  4.01it/s]
