0it [00:00, ?it/s]
8950it [00:10, 894.95it/s]
17922it [00:20, 895.60it/s]
26893it [00:30, 890.28it/s]
35759it [00:40, 889.17it/s]
44760it [00:50, 892.40it/s]
53761it [01:00, 891.04it/s]
62676it [01:10, 891.15it/s]
71591it [01:21, 870.97it/s]
71659it [01:21, 882.26it/s]

0it [00:00, ?it/s]
479079it [00:10, 47907.70it/s]
965975it [00:20, 48139.57it/s]
1453466it [00:30, 48320.79it/s]
1702926it [00:35, 48492.86it/s]

0it [00:00, ?it/s]
382247it [00:10, 38224.43it/s]
828267it [00:20, 39937.57it/s]
1300263it [00:30, 41870.12it/s]
1702926it [00:38, 44356.24it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 4.5512 ||:   1%|1         | 43/4104 [00:10<15:53,  4.26it/s]
em: 0.0128, f1: 0.0131, loss: 5.0939 ||:  26%|##6       | 1081/4104 [03:23<09:26,  5.34it/s]
em: 0.0124, f1: 0.0127, loss: 5.0354 ||:  28%|##7       | 1135/4104 [03:33<09:15,  5.35it/s]
em: 0.0126, f1: 0.0129, loss: 5.0445 ||:  29%|##8       | 1189/4104 [03:43<09:09,  5.31it/s]
em: 0.0126, f1: 0.0129, loss: 5.0557 ||:  30%|###       | 1243/4104 [03:53<08:58,  5.31it/s]
em: 0.0124, f1: 0.0127, loss: 5.0559 ||:  32%|###1      | 1297/4104 [04:04<08:49,  5.30it/s]
em: 0.0124, f1: 0.0127, loss: 5.0484 ||:  33%|###2      | 1351/4104 [04:14<08:37,  5.32it/s]
em: 0.0123, f1: 0.0126, loss: 5.0441 ||:  34%|###4      | 1405/4104 [04:24<08:26,  5.33it/s]
em: 0.0124, f1: 0.0126, loss: 5.0388 ||:  36%|###5      | 1459/4104 [04:34<08:24,  5.24it/s]
em: 0.0124, f1: 0.0127, loss: 5.0710 ||:  37%|###6      | 1514/4104 [04:45<08:08,  5.30it/s]
em: 0.0127, f1: 0.0130, loss: 5.1136 ||:  38%|###8      | 1569/4104 [04:55<07:58,  5.30it/s]
em: 0.0128, f1: 0.0130, loss: 5.1086 ||:  40%|###9      | 1624/4104 [05:05<07:43,  5.36it/s]
em: 0.0129, f1: 0.0132, loss: 5.1418 ||:  41%|####      | 1679/4104 [05:15<07:35,  5.32it/s]
em: 0.0129, f1: 0.0131, loss: 5.1414 ||:  42%|####2     | 1734/4104 [05:25<07:21,  5.37it/s]
em: 0.0133, f1: 0.0136, loss: 5.1169 ||:  44%|####3     | 1789/4104 [05:36<07:15,  5.31it/s]
em: 0.0132, f1: 0.0135, loss: 5.1330 ||:  45%|####4     | 1843/4104 [05:46<07:04,  5.33it/s]
em: 0.0131, f1: 0.0133, loss: 5.1232 ||:  46%|####6     | 1897/4104 [05:56<06:53,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.1585 ||:  48%|####7     | 1951/4104 [06:07<06:47,  5.29it/s]
em: 0.0129, f1: 0.0132, loss: 5.2042 ||:  49%|####8     | 2006/4104 [06:17<06:34,  5.32it/s]
em: 0.0129, f1: 0.0132, loss: 5.2140 ||:  50%|#####     | 2061/4104 [06:27<06:25,  5.30it/s]
em: 0.0131, f1: 0.0133, loss: 5.2132 ||:  52%|#####1    | 2115/4104 [06:37<06:14,  5.32it/s]
em: 0.0131, f1: 0.0134, loss: 5.2264 ||:  53%|#####2    | 2169/4104 [06:48<06:06,  5.29it/s]
em: 0.0132, f1: 0.0135, loss: 5.2270 ||:  54%|#####4    | 2225/4104 [06:58<05:50,  5.36it/s]
em: 0.0132, f1: 0.0135, loss: 5.2229 ||:  56%|#####5    | 2281/4104 [07:08<05:39,  5.36it/s]
em: 0.0132, f1: 0.0135, loss: 5.2381 ||:  57%|#####6    | 2335/4104 [07:18<05:30,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2178 ||:  58%|#####8    | 2389/4104 [07:28<05:19,  5.37it/s]
em: 0.0132, f1: 0.0134, loss: 5.2043 ||:  60%|#####9    | 2443/4104 [07:39<05:11,  5.34it/s]
em: 0.0132, f1: 0.0134, loss: 5.2131 ||:  61%|######    | 2499/4104 [07:49<04:57,  5.39it/s]
em: 0.0131, f1: 0.0134, loss: 5.2425 ||:  62%|######2   | 2555/4104 [07:59<04:49,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2602 ||:  64%|######3   | 2610/4104 [08:09<04:36,  5.40it/s]
em: 0.0132, f1: 0.0134, loss: 5.2496 ||:  65%|######4   | 2665/4104 [08:20<04:29,  5.34it/s]
em: 0.0132, f1: 0.0135, loss: 5.2680 ||:  66%|######6   | 2719/4104 [08:30<04:19,  5.34it/s]
em: 0.0131, f1: 0.0133, loss: 5.2614 ||:  68%|######7   | 2773/4104 [08:40<04:09,  5.33it/s]
em: 0.0131, f1: 0.0134, loss: 5.2528 ||:  69%|######8   | 2827/4104 [08:50<04:00,  5.32it/s]
em: 0.0130, f1: 0.0133, loss: 5.2486 ||:  70%|#######   | 2881/4104 [09:01<03:49,  5.32it/s]
em: 0.0131, f1: 0.0133, loss: 5.2422 ||:  72%|#######1  | 2935/4104 [09:11<03:39,  5.32it/s]
em: 0.0130, f1: 0.0133, loss: 5.2313 ||:  73%|#######2  | 2988/4104 [09:21<03:30,  5.29it/s]
em: 0.0130, f1: 0.0133, loss: 5.2420 ||:  74%|#######4  | 3041/4104 [09:31<03:21,  5.27it/s]
em: 0.0131, f1: 0.0133, loss: 5.2456 ||:  75%|#######5  | 3096/4104 [09:41<03:09,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2427 ||:  77%|#######6  | 3151/4104 [09:52<02:59,  5.30it/s]
em: 0.0129, f1: 0.0132, loss: 5.2546 ||:  78%|#######8  | 3205/4104 [10:02<02:48,  5.32it/s]
em: 0.0129, f1: 0.0131, loss: 5.2601 ||:  79%|#######9  | 3259/4104 [10:12<02:38,  5.33it/s]
em: 0.0128, f1: 0.0131, loss: 5.2628 ||:  81%|########  | 3314/4104 [10:22<02:27,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2690 ||:  82%|########2 | 3369/4104 [10:32<02:17,  5.34it/s]
em: 0.0130, f1: 0.0132, loss: 5.2619 ||:  83%|########3 | 3423/4104 [10:43<02:07,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.2650 ||:  85%|########4 | 3476/4104 [10:53<01:58,  5.31it/s]
em: 0.0131, f1: 0.0134, loss: 5.2612 ||:  86%|########6 | 3531/4104 [11:03<01:47,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2590 ||:  87%|########7 | 3586/4104 [11:13<01:37,  5.32it/s]
em: 0.0130, f1: 0.0133, loss: 5.2658 ||:  89%|########8 | 3641/4104 [11:23<01:26,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2708 ||:  90%|######### | 3696/4104 [11:34<01:16,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2588 ||:  91%|#########1| 3749/4104 [11:44<01:06,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2502 ||:  93%|#########2| 3802/4104 [11:54<00:57,  5.25it/s]
em: 0.0130, f1: 0.0132, loss: 5.2375 ||:  94%|#########3| 3855/4104 [12:04<00:47,  5.24it/s]
em: 0.0129, f1: 0.0132, loss: 5.2189 ||:  95%|#########5| 3910/4104 [12:14<00:36,  5.30it/s]
em: 0.0127, f1: 0.0130, loss: 5.2031 ||:  97%|#########6| 3965/4104 [12:25<00:26,  5.27it/s]
em: 0.0126, f1: 0.0128, loss: 5.1879 ||:  98%|#########7| 4018/4104 [12:35<00:16,  5.26it/s]
em: 0.0124, f1: 0.0127, loss: 5.1796 ||:  99%|#########9| 4073/4104 [12:45<00:05,  5.32it/s]
em: 0.0123, f1: 0.0126, loss: 5.1738 ||: : 4128it [12:56,  5.28it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1698 ||: : 4158it [13:01,  5.32it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0161, f1: 0.0161, loss: 4.8158 ||:  30%|###       | 114/376 [00:10<00:23, 11.36it/s]
em: 0.0203, f1: 0.0203, loss: 5.6661 ||:  61%|######    | 228/376 [00:20<00:13, 11.29it/s]
em: 0.0156, f1: 0.0156, loss: 5.2056 ||:  93%|#########2| 348/376 [00:30<00:02, 11.48it/s]
em: 0.0148, f1: 0.0148, loss: 5.2892 ||: : 381it [00:33, 11.51it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0095, f1: 0.0095, loss: 4.8165 ||:   1%|1         | 53/4104 [00:10<12:47,  5.28it/s]
em: 0.0107, f1: 0.0107, loss: 5.2165 ||:   3%|2         | 107/4104 [00:20<12:32,  5.31it/s]
em: 0.0138, f1: 0.0138, loss: 4.9095 ||:   4%|3         | 161/4104 [00:30<12:26,  5.28it/s]
em: 0.0112, f1: 0.0112, loss: 4.8570 ||:   5%|5         | 216/4104 [00:40<12:10,  5.33it/s]
em: 0.0112, f1: 0.0112, loss: 4.7297 ||:   7%|6         | 271/4104 [00:50<11:55,  5.36it/s]
em: 0.0121, f1: 0.0121, loss: 4.8602 ||:   8%|7         | 326/4104 [01:01<11:52,  5.31it/s]
em: 0.0124, f1: 0.0124, loss: 5.1254 ||:   9%|9         | 379/4104 [01:11<11:43,  5.30it/s]
em: 0.0128, f1: 0.0128, loss: 5.0600 ||:  11%|#         | 432/4104 [01:21<11:33,  5.29it/s]
em: 0.0126, f1: 0.0126, loss: 5.0187 ||:  12%|#1        | 487/4104 [01:31<11:16,  5.35it/s]
em: 0.0126, f1: 0.0126, loss: 5.0120 ||:  13%|#3        | 542/4104 [01:41<11:07,  5.33it/s]
em: 0.0119, f1: 0.0119, loss: 4.9776 ||:  15%|#4        | 596/4104 [01:51<10:56,  5.35it/s]
em: 0.0118, f1: 0.0119, loss: 4.9539 ||:  16%|#5        | 650/4104 [02:02<10:51,  5.30it/s]
em: 0.0117, f1: 0.0119, loss: 4.9983 ||:  17%|#7        | 705/4104 [02:12<10:34,  5.35it/s]
em: 0.0123, f1: 0.0124, loss: 5.0297 ||:  19%|#8        | 760/4104 [02:22<10:23,  5.36it/s]
em: 0.0121, f1: 0.0123, loss: 5.1030 ||:  20%|#9        | 814/4104 [02:32<10:17,  5.33it/s]
em: 0.0125, f1: 0.0127, loss: 5.0825 ||:  21%|##1       | 869/4104 [02:42<10:03,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.0513 ||:  23%|##2       | 924/4104 [02:53<09:57,  5.32it/s]
em: 0.0129, f1: 0.0132, loss: 5.0613 ||:  24%|##3       | 978/4104 [03:03<09:47,  5.32it/s]
em: 0.0129, f1: 0.0131, loss: 5.0788 ||:  25%|##5       | 1033/4104 [03:13<09:34,  5.34it/s]
em: 0.0128, f1: 0.0130, loss: 5.0681 ||:  26%|##6       | 1087/4104 [03:23<09:24,  5.34it/s]
em: 0.0126, f1: 0.0129, loss: 5.0254 ||:  28%|##7       | 1141/4104 [03:34<09:19,  5.30it/s]
em: 0.0126, f1: 0.0129, loss: 5.0438 ||:  29%|##9       | 1195/4104 [03:44<09:07,  5.31it/s]
em: 0.0126, f1: 0.0129, loss: 5.0497 ||:  30%|###       | 1249/4104 [03:54<08:56,  5.32it/s]
em: 0.0125, f1: 0.0128, loss: 5.0405 ||:  32%|###1      | 1303/4104 [04:04<08:48,  5.30it/s]
em: 0.0125, f1: 0.0128, loss: 5.0332 ||:  33%|###3      | 1358/4104 [04:14<08:32,  5.36it/s]
em: 0.0123, f1: 0.0126, loss: 5.0327 ||:  34%|###4      | 1413/4104 [04:25<08:28,  5.29it/s]
em: 0.0123, f1: 0.0126, loss: 5.0321 ||:  36%|###5      | 1465/4104 [04:35<08:22,  5.25it/s]
em: 0.0124, f1: 0.0127, loss: 5.0639 ||:  37%|###7      | 1519/4104 [04:45<08:09,  5.28it/s]
em: 0.0128, f1: 0.0131, loss: 5.1005 ||:  38%|###8      | 1573/4104 [04:55<07:59,  5.28it/s]
em: 0.0128, f1: 0.0130, loss: 5.1055 ||:  40%|###9      | 1628/4104 [05:05<07:43,  5.34it/s]
em: 0.0130, f1: 0.0132, loss: 5.1363 ||:  41%|####1     | 1683/4104 [05:16<07:33,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.1394 ||:  42%|####2     | 1737/4104 [05:26<07:23,  5.34it/s]
em: 0.0133, f1: 0.0135, loss: 5.1260 ||:  44%|####3     | 1791/4104 [05:36<07:13,  5.34it/s]
em: 0.0132, f1: 0.0135, loss: 5.1339 ||:  45%|####4     | 1846/4104 [05:46<07:00,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.1235 ||:  46%|####6     | 1901/4104 [05:56<06:52,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.1696 ||:  48%|####7     | 1955/4104 [06:06<06:41,  5.35it/s]
em: 0.0129, f1: 0.0132, loss: 5.2136 ||:  49%|####8     | 2009/4104 [06:17<06:34,  5.32it/s]
em: 0.0131, f1: 0.0134, loss: 5.2183 ||:  50%|#####     | 2062/4104 [06:27<06:25,  5.30it/s]
em: 0.0131, f1: 0.0133, loss: 5.2260 ||:  52%|#####1    | 2115/4104 [06:37<06:16,  5.28it/s]
em: 0.0131, f1: 0.0134, loss: 5.2325 ||:  53%|#####2    | 2168/4104 [06:47<06:06,  5.28it/s]
em: 0.0133, f1: 0.0136, loss: 5.2213 ||:  54%|#####4    | 2224/4104 [06:57<05:51,  5.35it/s]
em: 0.0132, f1: 0.0135, loss: 5.2246 ||:  56%|#####5    | 2280/4104 [07:07<05:39,  5.38it/s]
