0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.1088, f1: 0.1400, loss: 5.0478 ||:  20%|#9        | 815/4104 [03:29<14:26,  3.80it/s]
em: 0.1101, f1: 0.1418, loss: 5.0309 ||:  21%|##        | 857/4104 [03:39<13:53,  3.90it/s]
em: 0.1113, f1: 0.1431, loss: 5.0188 ||:  22%|##1       | 899/4104 [03:49<13:34,  3.93it/s]
em: 0.1130, f1: 0.1450, loss: 4.9813 ||:  23%|##2       | 941/4104 [04:00<13:12,  3.99it/s]
em: 0.1148, f1: 0.1465, loss: 4.9547 ||:  24%|##3       | 983/4104 [04:10<13:00,  4.00it/s]
em: 0.1166, f1: 0.1482, loss: 4.9442 ||:  25%|##4       | 1025/4104 [04:20<12:40,  4.05it/s]
em: 0.1176, f1: 0.1492, loss: 4.9346 ||:  26%|##5       | 1067/4104 [04:32<12:51,  3.94it/s]
em: 0.1177, f1: 0.1492, loss: 4.9246 ||:  27%|##6       | 1108/4104 [04:42<12:36,  3.96it/s]
em: 0.1182, f1: 0.1497, loss: 4.9147 ||:  28%|##7       | 1149/4104 [04:52<12:23,  3.97it/s]
em: 0.1194, f1: 0.1506, loss: 4.8937 ||:  29%|##8       | 1190/4104 [05:02<12:07,  4.00it/s]
em: 0.1206, f1: 0.1515, loss: 4.8810 ||:  30%|##9       | 1231/4104 [05:12<11:57,  4.00it/s]
em: 0.1217, f1: 0.1525, loss: 4.8618 ||:  31%|###       | 1272/4104 [05:22<11:43,  4.03it/s]
em: 0.1221, f1: 0.1529, loss: 4.8525 ||:  32%|###1      | 1313/4104 [05:33<11:32,  4.03it/s]
em: 0.1237, f1: 0.1547, loss: 4.8385 ||:  33%|###2      | 1354/4104 [05:43<11:20,  4.04it/s]
em: 0.1246, f1: 0.1552, loss: 4.8209 ||:  34%|###3      | 1395/4104 [05:53<11:12,  4.03it/s]
em: 0.1251, f1: 0.1557, loss: 4.8057 ||:  35%|###4      | 1436/4104 [06:03<11:07,  4.00it/s]
em: 0.1253, f1: 0.1559, loss: 4.7902 ||:  36%|###5      | 1476/4104 [06:13<11:01,  3.97it/s]
em: 0.1257, f1: 0.1563, loss: 4.7816 ||:  37%|###6      | 1517/4104 [06:24<10:47,  4.00it/s]
em: 0.1259, f1: 0.1564, loss: 4.7690 ||:  38%|###7      | 1558/4104 [06:34<10:32,  4.03it/s]
em: 0.1267, f1: 0.1572, loss: 4.7562 ||:  39%|###8      | 1599/4104 [06:45<10:36,  3.93it/s]
em: 0.1270, f1: 0.1574, loss: 4.7493 ||:  40%|###9      | 1637/4104 [06:58<11:32,  3.56it/s]
em: 0.1276, f1: 0.1582, loss: 4.7348 ||:  41%|####      | 1678/4104 [07:08<10:54,  3.70it/s]
em: 0.1279, f1: 0.1584, loss: 4.7231 ||:  42%|####1     | 1720/4104 [07:18<10:24,  3.82it/s]
em: 0.1282, f1: 0.1587, loss: 4.7130 ||:  43%|####2     | 1762/4104 [07:28<10:03,  3.88it/s]
em: 0.1288, f1: 0.1594, loss: 4.6997 ||:  44%|####3     | 1803/4104 [07:38<09:45,  3.93it/s]
em: 0.1295, f1: 0.1603, loss: 4.6928 ||:  45%|####4     | 1844/4104 [07:48<09:28,  3.97it/s]
em: 0.1299, f1: 0.1609, loss: 4.6845 ||:  46%|####5     | 1886/4104 [07:59<09:11,  4.03it/s]
em: 0.1297, f1: 0.1605, loss: 4.6737 ||:  47%|####6     | 1928/4104 [08:09<09:02,  4.01it/s]
em: 0.1299, f1: 0.1609, loss: 4.6645 ||:  48%|####7     | 1969/4104 [08:19<08:50,  4.02it/s]
em: 0.1307, f1: 0.1618, loss: 4.6518 ||:  49%|####8     | 2010/4104 [08:29<08:41,  4.02it/s]
em: 0.1311, f1: 0.1622, loss: 4.6441 ||:  50%|####9     | 2051/4104 [08:40<08:31,  4.02it/s]
em: 0.1316, f1: 0.1625, loss: 4.6396 ||:  51%|#####     | 2092/4104 [08:51<08:35,  3.90it/s]
em: 0.1326, f1: 0.1633, loss: 4.6348 ||:  52%|#####1    | 2132/4104 [09:01<08:23,  3.91it/s]
em: 0.1331, f1: 0.1639, loss: 4.6206 ||:  53%|#####2    | 2173/4104 [09:11<08:08,  3.96it/s]
em: 0.1339, f1: 0.1649, loss: 4.6079 ||:  54%|#####3    | 2215/4104 [09:21<07:49,  4.02it/s]
em: 0.1344, f1: 0.1655, loss: 4.5974 ||:  55%|#####4    | 2257/4104 [09:31<07:35,  4.06it/s]
em: 0.1354, f1: 0.1665, loss: 4.5856 ||:  56%|#####6    | 2299/4104 [09:42<07:23,  4.07it/s]
em: 0.1355, f1: 0.1666, loss: 4.5774 ||:  57%|#####7    | 2341/4104 [09:52<07:15,  4.05it/s]
em: 0.1357, f1: 0.1670, loss: 4.5697 ||:  58%|#####8    | 2382/4104 [10:02<07:04,  4.06it/s]
em: 0.1363, f1: 0.1677, loss: 4.5678 ||:  59%|#####9    | 2423/4104 [10:12<06:54,  4.05it/s]
em: 0.1367, f1: 0.1682, loss: 4.5602 ||:  60%|######    | 2465/4104 [10:22<06:40,  4.09it/s]
em: 0.1368, f1: 0.1684, loss: 4.5536 ||:  61%|######1   | 2507/4104 [10:33<06:30,  4.09it/s]
em: 0.1375, f1: 0.1689, loss: 4.5465 ||:  62%|######2   | 2548/4104 [10:44<06:32,  3.96it/s]
em: 0.1386, f1: 0.1699, loss: 4.5342 ||:  63%|######3   | 2589/4104 [10:54<06:18,  4.00it/s]
em: 0.1391, f1: 0.1707, loss: 4.5313 ||:  64%|######4   | 2630/4104 [11:04<06:07,  4.01it/s]
em: 0.1397, f1: 0.1713, loss: 4.5215 ||:  65%|######5   | 2671/4104 [11:14<05:56,  4.02it/s]
em: 0.1396, f1: 0.1713, loss: 4.5166 ||:  66%|######6   | 2712/4104 [11:24<05:46,  4.02it/s]
em: 0.1400, f1: 0.1716, loss: 4.5120 ||:  67%|######7   | 2753/4104 [11:35<05:37,  4.00it/s]
em: 0.1404, f1: 0.1720, loss: 4.5066 ||:  68%|######8   | 2793/4104 [11:48<06:04,  3.59it/s]
em: 0.1411, f1: 0.1727, loss: 4.5002 ||:  69%|######9   | 2834/4104 [11:58<05:40,  3.73it/s]
em: 0.1414, f1: 0.1732, loss: 4.4958 ||:  70%|#######   | 2875/4104 [12:09<05:23,  3.80it/s]
em: 0.1412, f1: 0.1731, loss: 4.4963 ||:  71%|#######1  | 2915/4104 [12:19<05:08,  3.85it/s]
em: 0.1421, f1: 0.1740, loss: 4.4934 ||:  72%|#######2  | 2956/4104 [12:29<04:53,  3.91it/s]
em: 0.1422, f1: 0.1741, loss: 4.4919 ||:  73%|#######3  | 2997/4104 [12:39<04:41,  3.93it/s]
em: 0.1427, f1: 0.1745, loss: 4.4852 ||:  74%|#######4  | 3037/4104 [12:49<04:30,  3.94it/s]
em: 0.1436, f1: 0.1754, loss: 4.4740 ||:  75%|#######5  | 3078/4104 [12:59<04:18,  3.97it/s]
em: 0.1438, f1: 0.1757, loss: 4.4674 ||:  76%|#######5  | 3119/4104 [13:11<04:14,  3.87it/s]
em: 0.1444, f1: 0.1762, loss: 4.4623 ||:  77%|#######6  | 3160/4104 [13:21<04:01,  3.92it/s]
em: 0.1450, f1: 0.1767, loss: 4.4536 ||:  78%|#######7  | 3201/4104 [13:31<03:48,  3.95it/s]
em: 0.1453, f1: 0.1769, loss: 4.4498 ||:  79%|#######9  | 3243/4104 [13:41<03:34,  4.01it/s]
em: 0.1456, f1: 0.1772, loss: 4.4430 ||:  80%|########  | 3285/4104 [13:51<03:22,  4.05it/s]
em: 0.1456, f1: 0.1772, loss: 4.4359 ||:  81%|########1 | 3327/4104 [14:01<03:10,  4.07it/s]
em: 0.1461, f1: 0.1776, loss: 4.4302 ||:  82%|########2 | 3369/4104 [14:12<03:00,  4.07it/s]
em: 0.1466, f1: 0.1782, loss: 4.4259 ||:  83%|########3 | 3410/4104 [14:22<02:50,  4.06it/s]
em: 0.1468, f1: 0.1785, loss: 4.4217 ||:  84%|########4 | 3451/4104 [14:32<02:41,  4.03it/s]
em: 0.1475, f1: 0.1792, loss: 4.4165 ||:  85%|########5 | 3493/4104 [14:42<02:30,  4.06it/s]
em: 0.1479, f1: 0.1795, loss: 4.4127 ||:  86%|########6 | 3535/4104 [14:54<02:24,  3.94it/s]
em: 0.1481, f1: 0.1797, loss: 4.4103 ||:  87%|########7 | 3575/4104 [15:04<02:13,  3.95it/s]
em: 0.1484, f1: 0.1800, loss: 4.4065 ||:  88%|########8 | 3617/4104 [15:14<02:01,  4.01it/s]
em: 0.1486, f1: 0.1802, loss: 4.3993 ||:  89%|########9 | 3659/4104 [15:24<01:50,  4.04it/s]
em: 0.1487, f1: 0.1802, loss: 4.3934 ||:  90%|######### | 3701/4104 [15:35<01:40,  4.03it/s]
em: 0.1488, f1: 0.1804, loss: 4.3913 ||:  91%|#########1| 3742/4104 [15:45<01:29,  4.05it/s]
em: 0.1490, f1: 0.1805, loss: 4.3886 ||:  92%|#########2| 3783/4104 [15:55<01:19,  4.03it/s]
em: 0.1490, f1: 0.1806, loss: 4.3860 ||:  93%|#########3| 3823/4104 [16:05<01:09,  4.02it/s]
em: 0.1490, f1: 0.1807, loss: 4.3853 ||:  94%|#########4| 3864/4104 [16:15<00:59,  4.02it/s]
em: 0.1489, f1: 0.1809, loss: 4.3889 ||:  95%|#########5| 3906/4104 [16:25<00:48,  4.06it/s]
em: 0.1489, f1: 0.1810, loss: 4.3928 ||:  96%|#########6| 3948/4104 [16:35<00:38,  4.08it/s]
em: 0.1488, f1: 0.1810, loss: 4.3971 ||:  97%|#########7| 3990/4104 [16:46<00:27,  4.10it/s]
em: 0.1485, f1: 0.1808, loss: 4.4005 ||:  98%|#########8| 4032/4104 [16:57<00:18,  3.96it/s]
em: 0.1483, f1: 0.1807, loss: 4.4052 ||:  99%|#########9| 4074/4104 [17:07<00:07,  4.02it/s]
em: 0.1480, f1: 0.1805, loss: 4.4082 ||: : 4116it [17:17,  4.04it/s]                        
em: 0.1476, f1: 0.1802, loss: 4.4120 ||: : 4158it [17:27,  3.97it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.2695, f1: 0.2925, loss: 993592.8078 ||:   7%|6         | 39/596 [00:10<02:24,  3.84it/s]
em: 0.2252, f1: 0.2545, loss: 1783656.7020 ||:  22%|##1       | 130/596 [00:20<01:40,  4.65it/s]
em: 0.2108, f1: 0.2375, loss: 1631790.3424 ||:  37%|###7      | 221/596 [00:30<01:09,  5.40it/s]
em: 0.2101, f1: 0.2370, loss: 1550327.7721 ||:  52%|#####1    | 308/596 [00:42<00:48,  5.89it/s]
em: 0.2111, f1: 0.2365, loss: 1572946.5480 ||:  65%|######5   | 389/596 [00:52<00:32,  6.41it/s]
em: 0.2003, f1: 0.2263, loss: 1677086.4470 ||:  81%|########  | 480/596 [01:02<00:16,  7.03it/s]
em: 0.1913, f1: 0.2172, loss: 1922069.5732 ||:  96%|#########5| 571/596 [01:12<00:03,  7.55it/s]
em: 0.1867, f1: 0.2128, loss: 1954680.1766 ||: : 604it [01:15,  8.00it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1925, f1: 0.2213, loss: 3.7006 ||:   1%|1         | 44/4104 [00:10<15:27,  4.38it/s]
em: 0.1990, f1: 0.2320, loss: 3.7910 ||:   2%|2         | 91/4104 [00:20<15:02,  4.44it/s]
em: 0.1891, f1: 0.2214, loss: 3.8683 ||:   3%|3         | 138/4104 [00:30<14:52,  4.44it/s]
em: 0.1935, f1: 0.2279, loss: 3.8653 ||:   4%|4         | 184/4104 [00:40<14:35,  4.47it/s]
em: 0.1914, f1: 0.2247, loss: 3.8375 ||:   6%|5         | 230/4104 [00:51<14:26,  4.47it/s]
em: 0.1965, f1: 0.2292, loss: 3.8458 ||:   7%|6         | 276/4104 [01:01<14:09,  4.51it/s]
em: 0.1922, f1: 0.2250, loss: 3.8828 ||:   8%|7         | 322/4104 [01:11<14:03,  4.48it/s]
em: 0.1907, f1: 0.2245, loss: 3.9052 ||:   9%|8         | 367/4104 [01:21<13:59,  4.45it/s]
em: 0.1877, f1: 0.2205, loss: 3.9224 ||:  10%|#         | 413/4104 [01:32<13:45,  4.47it/s]
em: 0.1869, f1: 0.2204, loss: 3.9188 ||:  11%|#1        | 459/4104 [01:42<13:37,  4.46it/s]
em: 0.1863, f1: 0.2192, loss: 3.9180 ||:  12%|#2        | 506/4104 [01:52<13:17,  4.51it/s]
em: 0.1868, f1: 0.2194, loss: 3.8868 ||:  13%|#3        | 553/4104 [02:03<13:07,  4.51it/s]
em: 0.1853, f1: 0.2189, loss: 3.8898 ||:  15%|#4        | 599/4104 [02:13<12:56,  4.51it/s]
em: 0.1861, f1: 0.2195, loss: 3.8856 ||:  16%|#5        | 645/4104 [02:23<12:53,  4.47it/s]
em: 0.1848, f1: 0.2181, loss: 3.8795 ||:  17%|#6        | 691/4104 [02:33<12:40,  4.49it/s]
em: 0.1869, f1: 0.2203, loss: 3.8730 ||:  18%|#7        | 737/4104 [02:43<12:26,  4.51it/s]
em: 0.1879, f1: 0.2210, loss: 3.8614 ||:  19%|#9        | 783/4104 [02:54<12:20,  4.48it/s]
em: 0.1883, f1: 0.2219, loss: 3.8691 ||:  20%|##        | 830/4104 [03:04<12:02,  4.53it/s]
em: 0.1879, f1: 0.2219, loss: 3.8763 ||:  21%|##1       | 877/4104 [03:15<11:58,  4.49it/s]
em: 0.1896, f1: 0.2231, loss: 3.8766 ||:  22%|##2       | 922/4104 [03:25<11:51,  4.47it/s]
em: 0.1911, f1: 0.2248, loss: 3.8605 ||:  24%|##3       | 969/4104 [03:35<11:35,  4.51it/s]
em: 0.1917, f1: 0.2254, loss: 3.8587 ||:  25%|##4       | 1015/4104 [03:45<11:27,  4.49it/s]
em: 0.1920, f1: 0.2254, loss: 3.8677 ||:  26%|##5       | 1061/4104 [03:55<11:14,  4.51it/s]
em: 0.1916, f1: 0.2250, loss: 3.8774 ||:  27%|##6       | 1107/4104 [04:06<11:09,  4.48it/s]
em: 0.1918, f1: 0.2256, loss: 3.8784 ||:  28%|##8       | 1152/4104 [04:16<10:58,  4.48it/s]
em: 0.1918, f1: 0.2254, loss: 3.8734 ||:  29%|##9       | 1198/4104 [04:26<10:45,  4.50it/s]
em: 0.1921, f1: 0.2254, loss: 3.8727 ||:  30%|###       | 1244/4104 [04:36<10:37,  4.49it/s]
em: 0.1927, f1: 0.2261, loss: 3.8683 ||:  31%|###1      | 1290/4104 [04:47<10:25,  4.50it/s]
em: 0.1927, f1: 0.2260, loss: 3.8698 ||:  33%|###2      | 1336/4104 [04:57<10:17,  4.48it/s]
em: 0.1931, f1: 0.2265, loss: 3.8635 ||:  34%|###3      | 1381/4104 [05:07<10:08,  4.48it/s]
em: 0.1939, f1: 0.2275, loss: 3.8597 ||:  35%|###4      | 1426/4104 [05:17<10:00,  4.46it/s]
em: 0.1936, f1: 0.2273, loss: 3.8507 ||:  36%|###5      | 1471/4104 [05:28<09:54,  4.43it/s]
em: 0.1936, f1: 0.2269, loss: 3.8485 ||:  37%|###6      | 1516/4104 [05:38<09:41,  4.45it/s]
em: 0.1934, f1: 0.2267, loss: 3.8446 ||:  38%|###8      | 1561/4104 [05:48<09:31,  4.45it/s]
em: 0.1940, f1: 0.2273, loss: 3.8418 ||:  39%|###9      | 1607/4104 [05:58<09:17,  4.48it/s]
em: 0.1943, f1: 0.2274, loss: 3.8398 ||:  40%|####      | 1653/4104 [06:08<09:06,  4.48it/s]
em: 0.1946, f1: 0.2277, loss: 3.8377 ||:  41%|####1     | 1698/4104 [06:18<08:58,  4.46it/s]
em: 0.1947, f1: 0.2280, loss: 3.8336 ||:  43%|####2     | 1745/4104 [06:28<08:43,  4.51it/s]
em: 0.1951, f1: 0.2286, loss: 3.8294 ||:  44%|####3     | 1792/4104 [06:39<08:36,  4.48it/s]
em: 0.1952, f1: 0.2287, loss: 3.8247 ||:  45%|####4     | 1838/4104 [06:49<08:22,  4.51it/s]
em: 0.1964, f1: 0.2300, loss: 3.8213 ||:  46%|####5     | 1884/4104 [06:59<08:12,  4.51it/s]
em: 0.1964, f1: 0.2299, loss: 3.8183 ||:  47%|####7     | 1930/4104 [07:10<08:04,  4.49it/s]
em: 0.1963, f1: 0.2299, loss: 3.8130 ||:  48%|####8     | 1975/4104 [07:20<07:55,  4.48it/s]
em: 0.1967, f1: 0.2305, loss: 3.8109 ||:  49%|####9     | 2020/4104 [07:30<07:48,  4.45it/s]
em: 0.1967, f1: 0.2306, loss: 3.8090 ||:  50%|#####     | 2065/4104 [07:40<07:37,  4.46it/s]
em: 0.1967, f1: 0.2307, loss: 3.8089 ||:  51%|#####1    | 2111/4104 [07:50<07:25,  4.47it/s]
em: 0.1968, f1: 0.2309, loss: 3.8054 ||:  53%|#####2    | 2156/4104 [08:01<07:18,  4.44it/s]
em: 0.1979, f1: 0.2321, loss: 3.7976 ||:  54%|#####3    | 2202/4104 [08:11<07:04,  4.49it/s]
em: 0.1979, f1: 0.2321, loss: 3.7917 ||:  55%|#####4    | 2248/4104 [08:21<06:52,  4.50it/s]
em: 0.1982, f1: 0.2325, loss: 3.7871 ||:  56%|#####5    | 2294/4104 [08:31<06:40,  4.52it/s]
em: 0.1987, f1: 0.2330, loss: 3.7827 ||:  57%|#####7    | 2340/4104 [08:41<06:32,  4.50it/s]
em: 0.1989, f1: 0.2332, loss: 3.7803 ||:  58%|#####8    | 2385/4104 [08:51<06:23,  4.49it/s]
em: 0.1992, f1: 0.2337, loss: 3.7829 ||:  59%|#####9    | 2430/4104 [09:01<06:14,  4.47it/s]
em: 0.1991, f1: 0.2337, loss: 3.7816 ||:  60%|######    | 2476/4104 [09:12<06:02,  4.49it/s]
em: 0.1994, f1: 0.2339, loss: 3.7799 ||:  61%|######1   | 2522/4104 [09:22<05:50,  4.51it/s]
em: 0.2001, f1: 0.2346, loss: 3.7729 ||:  63%|######2   | 2568/4104 [09:32<05:41,  4.50it/s]
em: 0.2011, f1: 0.2355, loss: 3.7716 ||:  64%|######3   | 2614/4104 [09:42<05:30,  4.51it/s]
em: 0.2017, f1: 0.2360, loss: 3.7667 ||:  65%|######4   | 2660/4104 [09:52<05:21,  4.49it/s]
em: 0.2021, f1: 0.2364, loss: 3.7662 ||:  66%|######5   | 2705/4104 [10:03<05:13,  4.47it/s]
em: 0.2020, f1: 0.2363, loss: 3.7656 ||:  67%|######7   | 2750/4104 [10:13<05:04,  4.44it/s]
em: 0.2019, f1: 0.2363, loss: 3.7645 ||:  68%|######8   | 2795/4104 [10:23<04:55,  4.43it/s]
em: 0.2024, f1: 0.2369, loss: 3.7611 ||:  69%|######9   | 2842/4104 [10:33<04:41,  4.48it/s]
em: 0.2033, f1: 0.2378, loss: 3.7626 ||:  70%|#######   | 2888/4104 [10:44<04:33,  4.45it/s]
em: 0.2037, f1: 0.2382, loss: 3.7656 ||:  71%|#######1  | 2933/4104 [10:54<04:23,  4.44it/s]
em: 0.2043, f1: 0.2387, loss: 3.7664 ||:  73%|#######2  | 2978/4104 [11:04<04:14,  4.42it/s]
em: 0.2045, f1: 0.2389, loss: 3.7661 ||:  74%|#######3  | 3022/4104 [11:14<04:05,  4.40it/s]
em: 0.2048, f1: 0.2391, loss: 3.7611 ||:  75%|#######4  | 3067/4104 [11:25<03:55,  4.40it/s]
em: 0.2056, f1: 0.2399, loss: 3.7553 ||:  76%|#######5  | 3113/4104 [11:35<03:43,  4.44it/s]
em: 0.2063, f1: 0.2405, loss: 3.7526 ||:  77%|#######6  | 3159/4104 [11:45<03:33,  4.42it/s]
em: 0.2071, f1: 0.2414, loss: 3.7452 ||:  78%|#######8  | 3205/4104 [11:55<03:21,  4.46it/s]
em: 0.2076, f1: 0.2419, loss: 3.7426 ||:  79%|#######9  | 3251/4104 [12:06<03:10,  4.48it/s]
em: 0.2077, f1: 0.2421, loss: 3.7405 ||:  80%|########  | 3297/4104 [12:16<02:59,  4.50it/s]
em: 0.2083, f1: 0.2427, loss: 3.7335 ||:  81%|########1 | 3343/4104 [12:26<02:48,  4.51it/s]
em: 0.2087, f1: 0.2430, loss: 3.7337 ||:  83%|########2 | 3389/4104 [12:36<02:40,  4.46it/s]
em: 0.2088, f1: 0.2432, loss: 3.7337 ||:  84%|########3 | 3434/4104 [12:46<02:29,  4.47it/s]
em: 0.2093, f1: 0.2438, loss: 3.7312 ||:  85%|########4 | 3479/4104 [12:57<02:20,  4.45it/s]
em: 0.2098, f1: 0.2442, loss: 3.7280 ||:  86%|########5 | 3525/4104 [13:07<02:09,  4.47it/s]
em: 0.2100, f1: 0.2443, loss: 3.7274 ||:  87%|########7 | 3571/4104 [13:17<01:59,  4.45it/s]
em: 0.2102, f1: 0.2445, loss: 3.7288 ||:  88%|########8 | 3616/4104 [13:27<01:49,  4.46it/s]
em: 0.2110, f1: 0.2453, loss: 3.7230 ||:  89%|########9 | 3661/4104 [13:37<01:39,  4.47it/s]
em: 0.2111, f1: 0.2455, loss: 3.7192 ||:  90%|######### | 3706/4104 [13:47<01:28,  4.48it/s]
em: 0.2114, f1: 0.2458, loss: 3.7188 ||:  91%|#########1| 3751/4104 [13:58<01:19,  4.43it/s]
em: 0.2116, f1: 0.2460, loss: 3.7187 ||:  92%|#########2| 3796/4104 [14:08<01:09,  4.44it/s]
em: 0.2117, f1: 0.2461, loss: 3.7195 ||:  94%|#########3| 3841/4104 [14:18<00:59,  4.42it/s]
em: 0.2109, f1: 0.2455, loss: 3.7259 ||:  95%|#########4| 3886/4104 [14:28<00:49,  4.42it/s]
em: 0.2105, f1: 0.2454, loss: 3.7358 ||:  96%|#########5| 3933/4104 [14:38<00:38,  4.49it/s]
em: 0.2097, f1: 0.2447, loss: 3.7451 ||:  97%|#########6| 3980/4104 [14:49<00:27,  4.47it/s]
em: 0.2090, f1: 0.2441, loss: 3.7519 ||:  98%|#########8| 4025/4104 [14:59<00:17,  4.47it/s]
em: 0.2084, f1: 0.2436, loss: 3.7616 ||:  99%|#########9| 4071/4104 [15:09<00:07,  4.48it/s]
em: 0.2075, f1: 0.2428, loss: 3.7697 ||: : 4117it [15:19,  4.48it/s]                        
em: 0.2069, f1: 0.2422, loss: 3.7774 ||: : 4158it [15:29,  4.47it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.2963, f1: 0.3211, loss: 1615046.8138 ||:  19%|#8        | 113/596 [00:10<00:43, 11.19it/s]
em: 0.2767, f1: 0.3039, loss: 1605558.2802 ||:  38%|###7      | 225/596 [00:20<00:33, 11.19it/s]
em: 0.2712, f1: 0.2964, loss: 1561575.4915 ||:  57%|#####6    | 337/596 [00:30<00:23, 11.11it/s]
em: 0.2735, f1: 0.2995, loss: 1501680.6928 ||:  75%|#######5  | 447/596 [00:40<00:13, 10.96it/s]
em: 0.2506, f1: 0.2768, loss: 1922069.2625 ||:  96%|#########5| 571/596 [00:50<00:02, 11.33it/s]
em: 0.2426, f1: 0.2691, loss: 1954679.8738 ||: : 604it [00:53, 11.20it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
